"","smiles","drugbank_id","prestwick_ID"
"1","C[C@H](CNC(=O)CC[C@]1(C)[C@@H](CC(N)=O)[C@H]2N=C1\C(C)=C1/N=C(/C=C3\N=C(\C(\C)=C4\[C@@H](CCC(N)=O)[C@](C)(CC(N)=O)[C@@]2(C)N4[Co+]C#N)[C@@](C)(CC(N)=O)[C@@H]3CCC(N)=O)C(C)(C)[C@@H]1CCC(N)=O)OP([O-])(=O)O[C@@H]1[C@@H](CO)O[C@@H]([C@@H]1O)N1C=NC2=C1C=C(C)C(C)=C2","DB00115","Prestw-433"
"2","[H][C@]12CS[C@@H](CCCCC(O)=O)[C@@]1([H])NC(=O)N2","DB00121","Prestw-418"
"3","[H][C@@]1(OC(=O)C(O)=C1O)[C@@H](O)CO","DB00126","Prestw-325"
"4","NC1=C2N=CN([C@@H]3O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]3O)C2=NC=N1","DB00131","Prestw-356"
"5","CC1=C(CCO)SC=[N+]1CC1=CN=C(C)N=C1N","DB00152","Prestw-631"
"6","NC1=NC(=O)C2=NC(CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)=CN=C2N1","DB00158","Prestw-627"
"7","CC1=C(O)C(CO)=C(CO)C=N1","DB00165","Prestw-623"
"8","[H][C@]12[C@H](C[C@H](O)C=C1C=C[C@H](C)[C@@H]2CC[C@@H](O)C[C@@H](O)CC(O)=O)OC(=O)[C@@H](C)CC","DB00175","Prestw-1319"
"9","COCCCC\C(=N/OCCN)C1=CC=C(C=C1)C(F)(F)F","DB00176","Prestw-995"
"10","[H][C@@]12CCC[C@]1([H])N([C@@H](C2)C(O)=O)C(=O)[C@H](C)N[C@@H](CCC1=CC=CC=C1)C(=O)OCC","DB00178","Prestw-1107"
"11","[H][C@@]12C[C@@]3([H])[C@]4([H])C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4([H])[C@@H](O)C[C@]3(C)[C@@]1(OC(C)(C)O2)C(=O)CO","DB00180","Prestw-643"
"12","NCC(CC(O)=O)C1=CC=C(Cl)C=C1","DB00181","Prestw-85"
"13","COC(=O)CCC1=CC=C(OCC(O)CNC(C)C)C=C1","DB00187","Prestw-1137"
"14","C[C@@](CC1=CC(O)=C(O)C=C1)(NN)C(O)=O","DB00190","Prestw-1177"
"15","CC(C)(N)CC1=CC=CC=C1","DB00191","Prestw-1308"
"16","COC1=CC=CC(=C1)[C@@]1(O)CCCC[C@@H]1CN(C)C","DB00193","Prestw-1465"
"17","NC1=NC=NC2=C1N=CN2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O","DB00194","Prestw-768"
"18","CC(C)NCC(O)COC1=CC=C(CCOCC2CC2)C=C1","DB00195","Prestw-382"
"19","OC(CN1C=NC=N1)(CN1C=NC=N1)C1=C(F)C=C(F)C=C1","DB00196","Prestw-1417"
"20","CC1=C(C)C2=C(CCC(C)(COC3=CC=C(CC4SC(=O)NC4=O)C=C3)O2)C(C)=C1O","DB00197","Prestw-1467"
"21","CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O","DB00199","Prestw-151"
"22","CN1C=NC2=C1C(=O)N(C)C(=O)N2C","DB00201","Prestw-1256"
"23","CCCC1=NN(C)C2=C1NC(=NC2=O)C1=C(OCC)C=CC(=C1)S(=O)(=O)N1CCN(C)CC1","DB00203","Prestw-1342"
"24","CCC1=C(C(N)=NC(N)=N1)C1=CC=C(Cl)C=C1","DB00205","Prestw-37"
"25","[H][C@]12C[C@@H](OC(=O)C3=CC(OC)=C(OC)C(OC)=C3)[C@H](OC)[C@@H](C(=O)OC)[C@@]1([H])C[C@@]1([H])N(CCC3=C1NC1=C3C=CC(OC)=C1)C2","DB00206","Prestw-875"
"26","CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O","DB00207","Prestw-1234"
"27","ClC1=CC=CC=C1CN1CCC2=C(C1)C=CS2","DB00208","Prestw-47"
"28","COC1=CC(C(O)CNC(=O)CN)=C(OC)C=C1","DB00211","Prestw-191"
"29","CC(C)NC(=O)NS(=O)(=O)C1=C(NC2=CC=CC(C)=C2)C=CN=C1","DB00214","Prestw-1030"
"30","CN(C)CCCC1(OCC2=C1C=CC(=C2)C#N)C1=CC=C(F)C=C1","DB00215","Prestw-692"
"31","[H][C@]12CN(C[C@@]1([H])NCCC2)C1=C(F)C=C2C(=O)C(=CN(C3CC3)C2=C1OC)C(O)=O","DB00218","Prestw-1446"
"32","CCC(NC(C)C)C(O)C1=CC(O)=C(O)C=C1","DB00221","Prestw-749"
"33","CCC1=C(C)CN(C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)N[C@H]2CC[C@H](C)CC2)C1=O","DB00222","Prestw-651"
"34","[H][C@@]12C[C@H](C)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])C[C@H](F)C2=CC(=O)C=C[C@]12C","DB00223","Prestw-619"
"35","NC(N)=NCC1COC2(CCCCC2)O1","DB00226","Prestw-767"
"36","[H][C@]12[C@H](C[C@@H](C)C=C1C=C[C@H](C)[C@@H]2CC[C@@H]1C[C@@H](O)CC(=O)O1)OC(=O)[C@@H](C)CC","DB00227","Prestw-516"
"37","[H][C@]12SCC(CSC3=NN=NN3CCN(C)C)=C(N1C(=O)[C@H]2NC(=O)CC1=CSC(N)=N1)C(O)=O","DB00229","Prestw-482"
"38","NC1=CC(O)=C(C=C1)C(O)=O","DB00233","Prestw-1202"
"39","[H][C@@](OC1=CC=CC=C1OCC)(C1=CC=CC=C1)[C@@]1([H])CNCCO1","DB00234","Prestw-1328"
"40","CC1=C(C=C(C#N)C(=O)N1)C1=CC=NC=C1","DB00235","Prestw-1065"
"41","ClC1=CC(Cl)=C(CO\N=C(/CN2C=CN=C2)C2=CC=C(Cl)C=C2Cl)C=C1","DB00239","Prestw-1125"
"42","[H][C@@]12C[C@@H](C)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])[C@H](Cl)CC2=CC(=O)C=C[C@]12C","DB00240","Prestw-771"
"43","CC(C)CC1(CC=C)C(=O)NC(=O)NC1=O","DB00241","Prestw-1251"
"44","NC1=C2N=CN([C@H]3C[C@H](O)[C@@H](CO)O3)C2=NC(Cl)=N1","DB00242","Prestw-1484"
"45","COC1=CC=CC=C1OCC(O)CN1CCN(CC(=O)NC2=C(C)C=CC=C2C)CC1","DB00243","Prestw-1092"
"46","NC1=CC(C(O)=O)=C(O)C=C1","DB00244","Prestw-1069"
"47","[H][C@]12CC[C@]([H])(C[C@@]([H])(C1)OC(C1=CC=CC=C1)C1=CC=CC=C1)N2C","DB00245","Prestw-1236"
"48","ClC1=C(CCN2CCN(CC2)C2=NSC3=CC=CC=C23)C=C2CC(=O)NC2=C1","DB00246","Prestw-1188"
"49","OC[C@H]1O[C@H](C[C@@H]1O)N1C=C(I)C(=O)NC1=O","DB00249","Prestw-18"
"50","NC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(N)C=C1","DB00250","Prestw-35"
"51","CC(C)N1CCN(CC1)C1=CC=C(OC[C@H]2CO[C@@](CN3C=NC=N3)(O2)C2=C(Cl)C=C(Cl)C=C2)C=C1","DB00251","Prestw-495"
"52","[H][C@@]12CC[C@H](C(C)=O)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])C[C@H](C)C2=CC(=O)CC[C@]12C","DB00253","Prestw-743"
"53","[H][C@@]12[C@@H](C)C3=CC=CC(O)=C3C(=O)C1=C(O)[C@]1(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@]1([H])[C@H]2O","DB00254","Prestw-1399"
"54","CC\C(=C(\CC)C1=CC=C(O)C=C1)C1=CC=C(O)C=C1","DB00255","Prestw-756"
"55","[H][C@@]12C[C@@]3([H])C(C(=O)C4=C(O)C=CC=C4[C@@]3(C)O)=C(O)[C@]1(O)C(=O)C(C(=O)NCNCCCC[C@H](N)C(O)=O)=C(O)[C@H]2N(C)C","DB00256","Prestw-1000"
"56","ClC1=CC=CC=C1C(N1C=CN=C1)(C1=CC=CC=C1)C1=CC=CC=C1","DB00257","Prestw-267"
"57","NC1=CC=C(C=C1)S(N)(=O)=O","DB00259","Prestw-729"
"58","N[C@@H]1CONC1=O","DB00260","Prestw-1086"
"59","CC1=NOC(NS(=O)(=O)C2=CC=C(N)C=C2)=C1C","DB00263","Prestw-334"
"60","COCCC1=CC=C(OCC(O)CNC(C)C)C=C1","DB00264","Prestw-733"
"61","CCN(C(=O)C=CC)C1=CC=CC=C1C","DB00265","Prestw-951"
"62","OC1=C(CC2=C(O)C3=C(OC2=O)C=CC=C3)C(=O)OC2=C1C=CC=C2","DB00266","Prestw-785"
"63","CCCN(CCC)CCC1=C2CC(=O)NC2=CC=C1","DB00268","Prestw-1158"
"64","COC1=CC=C(C=C1)C(Cl)=C(C1=CC=C(OC)C=C1)C1=CC=C(OC)C=C1","DB00269","Prestw-757"
"65","COC(=O)C1=C(C)NC(C)=C(C1C1=CC=CC2=NON=C12)C(=O)OC(C)C","DB00270","Prestw-1021"
"66","NCCC1=CC=NN1","DB00272","Prestw-43"
"67","[H][C@@]12CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@@]3([H])[C@]1([H])OC(C)(C)O2","DB00273","Prestw-1493"
"68","[H][C@]12SCC(CSC3=NN=NN3C)=C(N1C(=O)[C@]2(NC(=O)CSCC#N)OC)C(O)=O","DB00274","Prestw-700"
"69","CCCC1=NC(=C(N1CC1=CC=C(C=C1)C1=C(C=CC=C1)C1=NN=NN1)C(O)=O)C(C)(C)O","DB00275","Prestw-1190"
"70","CN1C2=C(NC=N2)C(=O)N(C)C1=O","DB00277","Prestw-873"
"71","C[C@@H]1CCN([C@H](C1)C(O)=O)C(=O)[C@H](CCCNC(N)=N)NS(=O)(=O)C1=CC=CC2=C1NCC(C)C2","DB00278","Prestw-1228"
"72","N[C@@H](CC1=CC(I)=C(OC2=CC(I)=C(O)C=C2)C(I)=C1)C(O)=O","DB00279","Prestw-853"
"73","CC(C)N(CCC(C(N)=O)(C1=CC=CC=C1)C1=NC=CC=C1)C(C)C","DB00280","Prestw-266"
"74","CCN(CC)CC(=O)NC1=C(C)C=CC=C1C","DB00281","Prestw-50"
"75","CN1CCC[C@@H]1CCO[C@](C)(C1=CC=CC=C1)C1=CC=C(Cl)C=C1","DB00283","Prestw-306"
"76","[H][C@@](O)(CO)[C@@]([H])(O[C@@]1([H])O[C@]([H])(CO)[C@@]([H])(O[C@@]2([H])O[C@]([H])(C)[C@@]([H])(N[C@@]3([H])C=C(CO)[C@@]([H])(O)[C@]([H])(O)[C@@]3([H])O)[C@]([H])(O)[C@@]2([H])O)[C@]([H])(O)[C@@]1([H])O)[C@]([H])(O)[C@@]([H])(O)C=O","DB00284","Prestw-1174"
"77","COC1=CC=C(C=C1)C(CN(C)C)C1(O)CCCCC1","DB00285","Prestw-1170"
"78","[H][C@@]12C[C@H]3OC4(CCCC4)O[C@@]3(C(=O)COC(C)=O)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C","DB00288","Prestw-1476"
"79","OC(=O)CCCC1=CC=C(C=C1)N(CCCl)CCCl","DB00291","Prestw-1079"
"80","CCOC(=O)C1=CN=CN1[C@H](C)C1=CC=CC=C1","DB00292","Prestw-1041"
"81","CCCCN1CCCCC1C(=O)NC1=C(C)C=CC=C1C","DB00297","Prestw-305"
"82","NC1=NC(=O)C2=C(N1)N(CCC(CO)CO)C=N2","DB00299","Prestw-1488"
"83","[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)C1=C(C)ON=C1C1=C(F)C=CC=C1Cl)C(O)=O","DB00301","Prestw-1011"
"84","NC[C@H]1CC[C@@H](CC1)C(O)=O","DB00302","Prestw-171"
"85","CCCCCCCN(CC)CCCC(O)C1=CC=C(NS(C)(=O)=O)C=C1","DB00308","Prestw-1508"
"86","NS(=O)(=O)C1=C(Cl)C=CC(=C1)C1(O)NC(=O)C2=CC=CC=C12","DB00310","Prestw-351"
"87","CCCC(C)C1(CC)C(=O)NC(=O)NC1=O","DB00312","Prestw-1491"
"88","CCCC(CCC)C(O)=O","DB00313","Prestw-1482"
"89","CC(=O)NC1=CC=C(O)C=C1","DB00316","Prestw-868"
"90","COC1=C(OCCCN2CCOCC2)C=C2C(NC3=CC(Cl)=C(F)C=C3)=NC=NC2=C1","DB00317","Prestw-1270"
"91","[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)[C@H](NC(=O)N1CCN(CC)C(=O)C1=O)C1=CC=CC=C1)C(O)=O","DB00319","Prestw-755"
"92","[H][C@@]12CCCN1C(=O)[C@H](CC1=CC=CC=C1)N1C(=O)[C@](C)(NC(=O)[C@H]3CN(C)[C@]4([H])CC5=CNC6=CC=CC(=C56)[C@@]4([H])C3)O[C@@]21O","DB00320","Prestw-150"
"93","CN(C)CCC=C1C2=CC=CC=C2CCC2=CC=CC=C12","DB00321","Prestw-74"
"94","OC[C@H]1O[C@H](C[C@@H]1O)N1C=C(F)C(=O)NC1=O","DB00322","Prestw-1415"
"95","[H][C@@]12CC[C@](O)(C(C)=O)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])C[C@H](C)C2=CC(=O)C=C[C@]12C","DB00324","Prestw-718"
"96","COC1=CC2=C(C=C1)N(C(=O)C1=CC=C(Cl)C=C1)C(C)=C2CC(O)=O","DB00328","Prestw-272"
"97","CC[C@@H](CO)NCCN[C@@H](CC)CO","DB00330","Prestw-28"
"98","CN(C)C(=N)NC(N)=N","DB00331","Prestw-4"
"99","CN1CCN(CC1)C1=NC2=CC=CC=C2NC2=C1C=C(C)S2","DB00334","Prestw-1455"
"100","CC(C)NCC(O)COC1=CC=C(CC(N)=O)C=C1","DB00335","Prestw-536"
"101","NC(=O)N\N=C\C1=CC=C(O1)[N+]([O-])=O","DB00336","Prestw-492"
"102","COC1=CC2=C(C=C1)N=C(N2)S(=O)CC1=NC=C(C)C(OC)=C1C","DB00338","Prestw-493"
"103","NC(=O)C1=NC=CN=C1","DB00339","Prestw-514"
"104","CN1CCCC(CC2C3=CC=CC=C3SC3=CC=CC=C23)C1","DB00340","Prestw-491"
"105","OC(=O)COCCN1CCN(CC1)C(C1=CC=CC=C1)C1=CC=C(Cl)C=C1","DB00341","Prestw-503"
"106","CC(C)(C)C1=CC=C(C=C1)C(O)CCCN1CCC(CC1)C(O)(C1=CC=CC=C1)C1=CC=CC=C1","DB00342","Prestw-138"
"107","COC1=CC=C(C=C1)[C@@H]1SC2=C(C=CC=C2)N(CCN(C)C)C(=O)[C@@H]1OC(C)=O","DB00343","Prestw-134"
"108","CNCCCC1C2=CC=CC=C2C=CC2=CC=CC=C12","DB00344","Prestw-930"
"109","NC1=CC=C(C=C1)C(=O)NCC(O)=O","DB00345","Prestw-895"
"110","COC1=CC2=C(C=C1OC)C(N)=NC(=N2)N(C)CCCNC(=O)C1CCCO1","DB00346","Prestw-322"
"111","CN1C(=O)OC(C)(C)C1=O","DB00347","Prestw-515"
"112","NC1=CC(=NC(N)=[N+]1[O-])N1CCCCC1","DB00350","Prestw-20"
"113","[H][C@@]12CC[C@](OC(C)=O)(C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])C=C(C)C2=CC(=O)CC[C@]12C","DB00351","Prestw-956"
"114","NC1=NC(=S)C2=C(N1)N=CN2","DB00352","Prestw-347"
"115","[H][C@@]12CC3=CNC4=CC=CC(=C34)C1=C[C@H](CN2C)C(=O)N[C@@H](CC)CO","DB00353","Prestw-374"
"116","C[C@H]1[C@H](NC(=O)C(=N/OC(C)(C)C(=O)O)\C2=CSC([NH3+])=N2)C(=O)N1S([O-])(=O)=O","DB00355","Prestw-185"
"117","ClC1=CC2=C(OC(=O)N2)C=C1","DB00356","Prestw-163"
"118","CCC1(CCC(=O)NC1=O)C1=CC=C(N)C=C1","DB00357","Prestw-244"
"119","OC(C1CCCCN1)C1=CC(=NC2=C1C=CC=C2C(F)(F)F)C(F)(F)F","DB00358","Prestw-126"
"120","NC1=CC=C(C=C1)S(=O)(=O)NC1=NC=CC=N1","DB00359","Prestw-23"
"121","CN1CCN(CC1)C1=NC2=CC(Cl)=CC=C2NC2=CC=CC=C12","DB00363","Prestw-350"
"122","CN(C)CCOC(C)(C1=CC=CC=C1)C1=CC=CC=N1","DB00366","Prestw-27"
"123","[H][C@@]12CC[C@@](O)(C#C)[C@@]1(CC)CC[C@]1([H])[C@@]3([H])CCC(=O)C=C3CC[C@@]21[H]","DB00367","Prestw-773"
"124","CN1CCN2C(C1)C1=CC=CC=C1CC1=C2N=CC=C1","DB00370","Prestw-1144"
"125","CCSC1=CC2=C(SC3=CC=CC=C3N2CCCN2CCN(C)CC2)C=C1","DB00372","Prestw-1068"
"126","[H][C@](O)(CNC(C)(C)C)COC1=NSN=C1N1CCOCC1","DB00373","Prestw-948"
"127","OC(CCN1CCCCC1)(C1CCCCC1)C1=CC=CC=C1","DB00376","Prestw-701"
"128","[H][C@@]12CC[C@H](C(C)=O)[C@@]1(C)CC[C@]1([H])[C@@]2([H])C=CC2=CC(=O)CC[C@@]12C","DB00378","Prestw-671"
"129","CC(N)COC1=C(C)C=CC=C1C","DB00379","Prestw-241"
"130","CCOC(=O)C1=C(COCCN)NC(C)=C(C1C1=CC=CC=C1Cl)C(=O)OC","DB00381","Prestw-1219"
"131","NC1=C2CCCCC2=NC2=CC=CC=C12","DB00382","Prestw-329"
"132","NC1=NC(N)=C2N=C(C(N)=NC2=N1)C1=CC=CC=C1","DB00384","Prestw-34"
"133","OC(CCN1CCCC1)(C1CCCCC1)C1=CC=CC=C1","DB00387","Prestw-844"
"134","CCOC(=O)N1C=CN(C)C1=S","DB00389","Prestw-439"
"135","[H][C@]12CC[C@]3([H])[C@]([H])(C[C@@H](O)[C@]4(C)[C@H](CC[C@]34O)C3=CC(=O)OC3)[C@@]1(C)CC[C@@H](C2)O[C@H]1C[C@H](O)[C@H](O[C@H]2C[C@H](O)[C@H](O[C@H]3C[C@H](O)[C@H](O)[C@@H](C)O3)[C@@H](C)O2)[C@@H](C)O1","DB00390","Prestw-437"
"136","CCN1CCCC1CNC(=O)C1=C(OC)C=CC(=C1)S(N)(=O)=O","DB00391","Prestw-56"
"137","CCN(CC)C(C)CN1C2=CC=CC=C2SC2=CC=CC=C12","DB00392","Prestw-840"
"138","COCCOC(=O)C1=C(C)NC(C)=C(C1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OC(C)C","DB00393","Prestw-918"
"139","[H][C@@]12C[C@H](C)[C@](OC(=O)CC)(C(=O)COC(=O)CC)[C@@]1(C)C[C@H](O)[C@@]1(Cl)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C","DB00394","Prestw-855"
"140","CCCC(C)(COC(N)=O)COC(=O)NC(C)C","DB00395","Prestw-423"
"141","[H][C@@]12CC[C@H](C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C","DB00396","Prestw-477"
"142","[H][C@@](C)(N)[C@]([H])(O)C1=CC=CC=C1","DB00397","Prestw-324"
"143","COC1=CC(OC)=C(Cl)C2=C1C(=O)[C@]1(O2)[C@H](C)CC(=O)C=C1OC","DB00400","Prestw-226"
"144","COC(=O)C1=C(C)NC(C)=C(C1C1=CC=CC=C1[N+]([O-])=O)C(=O)OCC(C)C","DB00401","Prestw-666"
"145","CN1CCN(CC1)C1=NC2=CC=CC=C2OC2=C1C=C(Cl)C=C2","DB00408","Prestw-132"
"146","CCN1CCC[C@H]1CNC(=O)C1=C(OC)C=CC(Br)=C1OC","DB00409","Prestw-971"
"147","C[N+](C)(C)CCOC(N)=O","DB00411","Prestw-880"
"148","CN(CCOC1=CC=C(CC2SC(=O)NC2=O)C=C1)C1=CC=CC=N1","DB00412","Prestw-1337"
"149","CCCN[C@H]1CCC2=C(C1)SC(N)=N2","DB00413","Prestw-1316"
"150","CC(=O)C1=CC=C(C=C1)S(=O)(=O)NC(=O)NC1CCCCC1","DB00414","Prestw-55"
"151","[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)[C@H](N)C1=CC=CC=C1)C(O)=O","DB00415","Prestw-114"
"152","CN(C)CCCN1C2=CC=CC=C2SC2=CC=CC=C12","DB00420","Prestw-693"
"153","[H][C@@]12CC[C@@]3(CCC(=O)O3)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])[C@@]([H])(CC2=CC(=O)CC[C@]12C)SC(C)=O","DB00421","Prestw-128"
"154","COC1=C(OCC(O)COC(N)=O)C=CC=C1","DB00423","Prestw-184"
"155","CN1[C@H]2CC[C@@H]1C[C@@H](C2)OC(=O)[C@H](CO)C1=CC=CC=C1","DB00424","Prestw-233"
"156","CC(=O)OCC(CCN1C=NC2=CN=C(N)N=C12)COC(C)=O","DB00426","Prestw-1249"
"157","CC1=CC=C(C=C1)C(=C/CN1CCCC1)\C1=CC=CC=N1","DB00427","Prestw-262"
"158","CN(N=O)C(=O)N[C@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O","DB00428","Prestw-732"
"159","OC[C@H]1O[C@H](C[C@@H]1O)N1C=C(C(=O)NC1=O)C(F)(F)F","DB00432","Prestw-1056"
"160","CN1CCN(CCCN2C3=CC=CC=C3SC3=C2C=C(Cl)C=C3)CC1","DB00433","Prestw-399"
"161","CN1CCC(CC1)=C1C2=CC=CC=C2C=CC2=CC=CC=C12","DB00434","Prestw-103"
"162","NS(=O)(=O)C1=CC2=C(NC(CC3=CC=CC=C3)NS2(=O)=O)C=C1C(F)(F)F","DB00436","Prestw-784"
"163","OC1=NC=NC2=C1C=NN2","DB00437","Prestw-1213"
"164","[O-]C(=O)C1=C(CS[C@]2([H])[C@H](NC(=O)C(=N/OC(C)(C)C(O)=O)\C3=CSC(N)=N3)C(=O)N12)C[N+]1=CC=CC=C1","DB00438","Prestw-489"
"165","COC1=CC(CC2=CN=C(N)N=C2N)=CC(OC)=C1OC","DB00440","Prestw-208"
"166","NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)C1(F)F","DB00441","Prestw-1266"
"167","[H][C@@]12C[C@H](C)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C","DB00443","Prestw-362"
"168","OC[C@@H](NC(=O)C(Cl)Cl)[C@H](O)C1=CC=C(C=C1)[N+]([O-])=O","DB00446","Prestw-31"
"169","N[C@@H](C(=O)N[C@H]1[C@H]2CCC(Cl)=C(N2C1=O)C(O)=O)C1=CC=CC=C1","DB00447","Prestw-1431"
"170","CC1=C(OCC(F)(F)F)C=CN=C1CS(=O)C1=NC2=CC=CC=C2N1","DB00448","Prestw-1072"
"171","CNCC(O)C1=CC(OC(=O)C(C)(C)C)=C(OC(=O)C(C)(C)C)C=C1","DB00449","Prestw-632"
"172","FC1=CC=C(C=C1)C(=O)CCCN1CCC(=CC1)N1C(=O)NC2=CC=CC=C12","DB00450","Prestw-360"
"173","N[C@@H](CC1=CC(I)=C(OC2=CC(I)=C(O)C(I)=C2)C(I)=C1)C(O)=O","DB00451","Prestw-403"
"174","CCOC(=O)N1CCC(CC1)=C1C2=C(CCC3=C1N=CC=C3)C=C(Cl)C=C2","DB00455","Prestw-1432"
"175","[H][C@]12SCC(COC(C)=O)=C(N1C(=O)[C@H]2NC(=O)CC1=CC=CS1)C(O)=O","DB00456","Prestw-719"
"176","COC1=C(OC)C=C2C(N)=NC(=NC2=C1)N1CCN(CC1)C(=O)C1=CC=CO1","DB00457","Prestw-947"
"177","CN(C)CCCN1C2=CC=CC=C2CCC2=CC=CC=C12","DB00458","Prestw-72"
"178","COC1=C(C)C(C)=C(\C=C\C(\C)=C\C=C\C(\C)=C\C(O)=O)C(C)=C1","DB00459","Prestw-1165"
