"","smiles","drugbank_id","prestwick_ID"
"538","CO[C@@H]1[C@@H](OC(N)=O)[C@@H](O)[C@H](OC2=C(C)C3=C(C=C2)C(O)=C(NC(=O)C2=CC=C(O)C(CC=C(C)C)=C2)C(=O)O3)OC1(C)C","DB01051","Prestw-834"
"539","[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)CC1=CC=CC=C1)C(O)=O","DB01053","Prestw-1078"
"540","CCOC(=O)C1=C(C)NC(C)=C(C1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OC","DB01054","Prestw-916"
"541","CC(N)C(=O)NC1=C(C)C=CC=C1C","DB01056","Prestw-1027"
"542","O=C(C1CCCCC1)N1CC2N(CCC3=CC=CC=C23)C(=O)C1","DB01058","Prestw-260"
"543","CCN1C=C(C(O)=O)C(=O)C2=CC(F)=C(C=C12)N1CCNCC1","DB01059","Prestw-221"
"544","[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)[C@H](N)C1=CC=C(O)C=C1)C(O)=O","DB01060","Prestw-357"
"545","[H][C@](NC(=O)N1CCNC1=O)(C(=O)N[C@@H]1C(=O)N2[C@@H](C(O)=O)C(C)(C)S[C@]12[H])C1=CC=CC=C1","DB01061","Prestw-821"
"546","CCN(CC)CC#CCOC(=O)C(O)(C1CCCCC1)C1=CC=CC=C1","DB01062","Prestw-287"
"547","CC(C)NCC(O)C1=CC(O)=C(O)C=C1","DB01064","Prestw-1097"
"548","COC1=CC2=C(NC=C2CCNC(C)=O)C=C1","DB01065","Prestw-458"
"549","CC1=NC=C(N=C1)C(=O)NCCC1=CC=C(C=C1)S(=O)(=O)NC(=O)NC1CCCCC1","DB01067","Prestw-131"
"550","CC(CN1C2=CC=CC=C2SC2=CC=CC=C12)N(C)C","DB01069","Prestw-888"
"551","NC1=NC(F)=NC2=C1N=CN2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O","DB01073","Prestw-1483"
"552","C(C(C1CCCCC1)C1CCCCC1)C1CCCCN1","DB01074","Prestw-286"
"553","CN(C)CCOC(C1=CC=CC=C1)C1=CC=CC=C1","DB01075","Prestw-65"
"554","CC(C)C1=C(C(=O)NC2=CC=CC=C2)C(=C(N1CC[C@@H](O)C[C@@H](O)CC(O)=O)C1=CC=C(F)C=C1)C1=CC=CC=C1","DB01076","Prestw-1232"
"555","CC(O)(P(O)(O)=O)P(O)(O)=O","DB01077","Prestw-863"
"556","NC(CCC(O)=O)C=C","DB01080","Prestw-501"
"557","CN[C@H]1[C@H](O)[C@@H](O)[C@H](CO)O[C@H]1O[C@H]1[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](NC(N)=N)[C@@H](O)[C@@H]2NC(N)=N)O[C@@H](C)[C@]1(O)C=O","DB01082","Prestw-321"
"558","CCOCCN1C(=NC2=CC=CC=C12)N1CCCN(C)CC1","DB01084","Prestw-1274"
"559","CC[C@H]1[C@@H](CC2=CN=CN2C)COC1=O","DB01085","Prestw-449"
"560","CCOC(=O)C1=CC=C(N)C=C1","DB01086","Prestw-712"
"561","COC1=CC(NC(C)CCCN)=C2N=CC=CC2=C1","DB01087","Prestw-476"
"562","C[N+]1(CCCCC[N+]2(C)CCCC2)CCCC1","DB01090","Prestw-188"
"563","CN(CC1=CC=C(C=C1)C(C)(C)C)CC1=CC=CC2=CC=CC=C12","DB01091","Prestw-1252"
"564","CC(C)N1C(\C=C\[C@H](O)C[C@H](O)CC(O)=O)=C(C2=CC=C(F)C=C2)C2=CC=CC=C12","DB01095","Prestw-859"
"565","CC1=C(C=NO1)C(=O)NC1=CC=C(C=C1)C(F)(F)F","DB01097","Prestw-772"
"566","NC1=C(F)C=NC(=O)N1","DB01099","Prestw-934"
"567","FC1=CC=C(C=C1)C(CCCN1CCC(CC1)N1C(=O)NC2=CC=CC=C12)C1=CC=C(F)C=C1","DB01100","Prestw-308"
"568","CCN(CC)CCCC(C)NC1=C2C=C(OC)C=CC2=NC2=C1C=CC(Cl)=C2","DB01103","Prestw-318"
"569","CN[C@H]1CC[C@@H](C2=CC(Cl)=C(Cl)C=C2)C2=CC=CC=C12","DB01104","Prestw-1014"
"570","CC(C)CC(N(C)C)C1(CCC1)C1=CC=C(Cl)C=C1","DB01105","Prestw-1159"
"571","C[C@@H]1CN(CC[C@]1(C(O)=O)C1=CC=CC=C1)[C@H]1CC[C@](CC1)(C#N)C1=CC=C(F)C=C1","DB01106","Prestw-1039"
"572","ClC1=CC(Cl)=C(COC(CN2C=CN=C2)C2=C(Cl)C=C(Cl)C=C2)C=C1","DB01110","Prestw-67"
"573","[H][C@]12SCC(COC(N)=O)=C(N1C(=O)[C@H]2NC(=O)C(=N/OC)\C1=CC=CO1)C(O)=O","DB01112","Prestw-720"
"574","COC1=C(OC)C=C(CC2=NC=CC3=CC(OC)=C(OC)C=C23)C=C1","DB01113","Prestw-583"
"575","CN(C)CCC(C1=CC=C(Cl)C=C1)C1=CC=CC=N1","DB01114","Prestw-117"
"576","COC(=O)C1=C(C)NC(C)=C(C1C1=CC=CC=C1[N+]([O-])=O)C(=O)OC","DB01115","Prestw-63"
"577","OC1=C([C@H]2CC[C@@H](CC2)C2=CC=C(Cl)C=C2)C(=O)C2=CC=CC=C2C1=O","DB01117","Prestw-534"
"578","CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C2=C(O1)C=CC=C2","DB01118","Prestw-409"
"579","CC1=NS(=O)(=O)C2=C(N1)C=CC(Cl)=C2","DB01119","Prestw-87"
"580","CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN1CC2CCCC2C1","DB01120","Prestw-558"
"581","CCCCNC(=O)NS(=O)(=O)C1=CC=C(C)C=C1","DB01124","Prestw-190"
"582","ClC1=CC=C(COC(CN2C=CN=C2)C2=C(Cl)C=C(Cl)C=C2)C=C1","DB01127","Prestw-304"
"583","CC(O)(CS(=O)(=O)C1=CC=C(F)C=C1)C(=O)NC1=CC(=C(C=C1)C#N)C(F)(F)F","DB01128","Prestw-1239"
"584","COCCCOC1=C(C)C(CS(=O)C2=NC3=CC=CC=C3N2)=NC=C1","DB01129","Prestw-1495"
"585","[H][C@@]12CC[C@](OC(=O)OCC)(C(=O)COC(=O)CC)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)C=C[C@]12C","DB01130","Prestw-1044"
"586","CC(C)NC(=N)NC(=N)NC1=CC=C(Cl)C=C1","DB01131","Prestw-999"
"587","CCC1=CN=C(CCOC2=CC=C(CC3SC(=O)NC3=O)C=C2)C=C1","DB01132","Prestw-1314"
"588","COC1=CC=CC=C1OCCNCC(O)COC1=CC=CC2=C1C1=CC=CC=C1N2","DB01136","Prestw-1262"
"589","O=C1C(CCS(=O)C2=CC=CC=C2)C(=O)N(N1C1=CC=CC=C1)C1=CC=CC=C1","DB01138","Prestw-290"
"590","[H][C@]12SCC(C)=C(N1C(=O)[C@H]2NC(=O)[C@H](N)C1=CC=C(O)C=C1)C(O)=O","DB01140","Prestw-434"
"591","[H]C(CCN(C)C)=C1C2=CC=CC=C2COC2=CC=CC=C12","DB01142","Prestw-263"
"592","NCCCNCCSP(O)(O)=O","DB01143","Prestw-1489"
"593","NS(=O)(=O)C1=CC(=C(Cl)C(Cl)=C1)S(N)(=O)=O","DB01144","Prestw-809"
"594","CN1CCC(CC1)OC(C1=CC=CC=C1)C1=CC=CC=C1","DB01146","Prestw-707"
"595","[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)C1=C(C)ON=C1C1=CC=CC=C1Cl)C(O)=O","DB01147","Prestw-186"
"596","CC1=C(OC2=C(C=CC=C2C(=O)OCCN2CCCCC2)C1=O)C1=CC=CC=C1","DB01148","Prestw-242"
"597","CCC1=NN(CCCN2CCN(CC2)C2=CC(Cl)=CC=C2)C(=O)N1CCOC1=CC=CC=C1","DB01149","Prestw-1152"
"598","CNCCCN1C2=CC=CC=C2CCC2=CC=CC=C12","DB01151","Prestw-343"
"599","ClC1=CC(Cl)=C(C=C1)C(CN1C=CN=C1)OCC1=CSC2=C1C=CC=C2Cl","DB01153","Prestw-1045"
"600","CC(NC(C)(C)C)C(=O)C1=CC(Cl)=CC=C1","DB01156","Prestw-249"
"601","CC[N+](C)(C)CC1=CC=CC=C1Br","DB01158","Prestw-942"
"602","COC1=C(OC)C=C2C(N)=NC(=NC2=C1)N1CCN(CC1)C(=O)C1CCCO1","DB01162","Prestw-751"
"603","CC1COC2=C3N1C=C(C(O)=O)C(=O)C3=CC(F)=C2N1CCN(C)CC1","DB01165","Prestw-237"
"604","O=C1CCC2=C(N1)C=CC(OCCCCC1=NN=NN1C1CCCCC1)=C2","DB01166","Prestw-587"
"605","CCC(C)N1N=CN(C1=O)C1=CC=C(C=C1)N1CCN(CC1)C1=CC=C(OC[C@H]2CO[C@@](CN3C=NC=N3)(O2)C2=CC=C(Cl)C=C2Cl)C=C1","DB01167","Prestw-1139"
"606","CNNCC1=CC=C(C=C1)C(=O)NC(C)C","DB01168","Prestw-1112"
"607","NC(N)=NCCN1CCCCCCC1","DB01170","Prestw-317"
"608","ClC1=CC=C(C=C1)C(=O)NCCN1CCOCC1","DB01171","Prestw-353"
"609","NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O","DB01172","Prestw-394"
"610","CN(C)CCOC(C1=CC=CC=C1)C1=CC=CC=C1C","DB01173","Prestw-239"
"611","CN(C)CCC[C@]1(OCC2=C1C=CC(=C2)C#N)C1=CC=C(F)C=C1","DB01175","Prestw-1271"
"612","CN1CCN(CC1)C(C1=CC=CC=C1)C1=CC=CC=C1","DB01176","Prestw-510"
"613","CN1C(C2=CC=C(Cl)C=C2)S(=O)(=O)CCC1=O","DB01178","Prestw-336"
"614","[H][C@]12COC(=O)[C@]1([H])[C@H](C1=CC(OC)=C(OC)C(OC)=C1)C1=CC3=C(OCO3)C=C1[C@@H]2O","DB01179","Prestw-782"
"615","ClCCNP1(=O)OCCCN1CCCl","DB01181","Prestw-833"
"616","CCCNCC(O)COC1=C(C=CC=C1)C(=O)CCC1=CC=CC=C1","DB01182","Prestw-499"
"617","OC1=CC=C2C[C@H]3N(CC=C)CC[C@@]45[C@@H](OC1=C24)C(=O)CC[C@@]35O","DB01183","Prestw-111"
"618","ClC1=CC2=C(C=C1)N(C1CCN(CCCN3C(=O)NC4=CC=CC=C34)CC1)C(=O)N2","DB01184","Prestw-340"
"619","[H][C@@]12CC3=CNC4=CC=CC(=C34)[C@@]1([H])C[C@@H](CSC)CN2CCC","DB01186","Prestw-295"
"620","CC1=CC(=O)N(O)C(=C1)C1CCCCC1","DB01188","Prestw-541"
"621","CCC[C@@H]1C[C@H](N(C)C1)C(=O)NC(C(C)Cl)[C@H]1O[C@H](SC)[C@H](O)[C@@H](O)[C@H]1O","DB01190","Prestw-137"
"622","CCN[C@@H](C)CC1=CC=CC(=C1)C(F)(F)F","DB01191","Prestw-1392"
"623","CCCC(=O)NC1=CC=C(OCC(O)CNC(C)C)C(=C1)C(C)=O","DB01193","Prestw-69"
"624","CCN[C@H]1CN(CCCOC)S(=O)(=O)C2=C1C=C(S2)S(N)(=O)=O","DB01194","Prestw-365"
"625","FC(F)(F)COC1=CC(C(=O)NCC2CCCCN2)=C(OCC(F)(F)F)C=C1","DB01195","Prestw-735"
"626","C[C@H](CS)C(=O)N1CCC[C@H]1C(O)=O","DB01197","Prestw-19"
"627","CN1CCN(CC1)C(=O)OC1N(C(=O)C2=NC=CN=C12)C1=NC=C(Cl)C=C1","DB01198","Prestw-1367"
"628","[H][C@@]12CCCN1C(=O)[C@H](CC(C)C)N1C(=O)[C@](NC(=O)[C@H]3CN(C)[C@]4([H])CC5=C(Br)NC6=CC=CC(=C56)C4=C3)(O[C@@]21O)C(C)C","DB01200","Prestw-121"
"629","CO[C@H]1\C=C\O[C@@]2(C)OC3=C(C2=O)C2=C(C(O)=C3C)C(O)=C(NC(=O)\C(C)=C/C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C(\C=N\N1CCN(CC1)C1CCCC1)=C2O","DB01201","Prestw-1157"
"630","CC[C@H](N1CCCC1=O)C(N)=O","DB01202","Prestw-1427"
"631","CC(C)(C)NCC(O)COC1=CC=CC2=C1C[C@H](O)[C@H](O)C2","DB01203","Prestw-818"
"632","OCCNCCNC1=CC=C(NCCNCCO)C2=C1C(=O)C1=C(C(O)=CC=C1O)C2=O","DB01204","Prestw-385"
"633","C[C@H]1CN(C[C@@H](C)N1)C1=C(F)C(N)=C2C(=O)C(=CN(C3CC3)C2=C1F)C(O)=O","DB01208","Prestw-1343"
"634","CC(C)(C)NC[C@H](O)COC1=CC=CC2=C1CCCC2=O","DB01210","Prestw-847"
"635","[H][C@@]1(C[C@@](C)(OC)[C@@H](O)[C@H](C)O1)O[C@H]1[C@H](C)[C@@H](O[C@]2([H])O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@@](C)(C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@](C)(O)[C@@H](CC)OC(=O)[C@@H]1C)OC","DB01211","Prestw-1378"
"636","CC1=CNN=C1","DB01213","Prestw-1499"
"637","[H][C@@]12CC[C@H](C(=O)NC(C)(C)C)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])NC(=O)C=C[C@]12C","DB01216","Prestw-717"
"638","CC(C)(C#N)C1=CC(=CC(CN2C=NC=N2)=C1)C(C)(C)C#N","DB01217","Prestw-1222"
"639","CCCCN(CCCC)CCC(O)C1=C2C=CC(=CC2=C2C=C(Cl)C=C(Cl)C2=C1)C(F)(F)F","DB01218","Prestw-1031"
"640","[O-][N+](=O)C1=CC=C(C=C1)C1=CC=C(O1)C=NN1CC(=O)NC1=O","DB01219","Prestw-291"
"641","CO[C@H]1\C=C\O[C@@]2(C)OC3=C(C)C(O)=C4C(O)=C(NC(=O)\C(C)=C/C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C1=C(N=C5C=C(C)C=CN15)C4=C3C2=O","DB01220","Prestw-1478"
"642","[H][C@@]12C[C@H]3OC(CCC)O[C@@]3(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)C=C[C@]12C","DB01222","Prestw-518"
"643","OCCOCCN1CCN(CC1)C1=NC2=CC=CC=C2SC2=CC=CC=C12","DB01224","Prestw-1323"
"644","[H][C@]12[C@H](OC(=O)C3=CC=CC=C3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C4=CC=CC=C4)C(C)=C([C@@H](OC(C)=O)C(=O)[C@]1(C)[C@@H](O)C[C@H]1OC[C@@]21OC(C)=O)C3(C)C","DB01229","Prestw-155"
"645","OC(CCCN1CCCCC1)(C1=CC=CC=C1)C1=CC=CC=C1","DB01231","Prestw-252"
"646","[H][C@@]12CCCC[C@]1([H])CN(C[C@@H](O)[C@H](CC1=CC=CC=C1)NC(=O)[C@H](CC(N)=O)NC(=O)C1=NC3=C(C=CC=C3)C=C1)[C@@H](C2)C(=O)NC(C)(C)C","DB01232","Prestw-1114"
"647","CCN(CC)CCNC(=O)C1=CC(Cl)=C(N)C=C1OC","DB01233","Prestw-209"
"648","[H][C@@]12C[C@@H](C)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C","DB01234","Prestw-130"
"649","N[C@@H](CC1=CC(O)=C(O)C=C1)C(O)=O","DB01235","Prestw-17"
"650","ClC1=CC=CC(N2CCN(CCCCOC3=CC4=C(CCC(=O)N4)C=C3)CC2)=C1Cl","DB01238","Prestw-1229"
"651","CN(C)CC\C=C1\C2=CC=CC=C2SC2=CC=C(Cl)C=C12","DB01239","Prestw-348"
"652","CC1=CC(OCCCC(C)(C)C(O)=O)=C(C)C=C1","DB01241","Prestw-214"
"653","CN(C)CCCN1C2=CC=CC=C2CCC2=C1C=C(Cl)C=C2","DB01242","Prestw-269"
"654","OC1=C(Cl)C=C(Cl)C2=C1N=CC=C2","DB01243","Prestw-1474"
"655","CC(C)COCC(CN(CC1=CC=CC=C1)C1=CC=CC=C1)N1CCCC1","DB01244","Prestw-368"
"656","C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C","DB01245","Prestw-968"
"657","CC(CN(C)C)CN1C2=CC=CC=C2SC2=CC=CC=C12","DB01246","Prestw-842"
"658","CC1=CC(=NO1)C(=O)NNCC1=CC=CC=C1","DB01247","Prestw-795"
"659","[H][C@@]12C[C@H](O)[C@@]3(C)C(=O)[C@H](O)C4=C(C)[C@H](C[C@@](O)([C@@H](OC(=O)C5=CC=CC=C5)[C@]3([H])[C@@]1(CO2)OC(C)=O)C4(C)C)OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)C1=CC=CC=C1","DB01248","Prestw-1180"
"660","CC(=O)N(CC(O)CN(C(C)=O)C1=C(I)C(C(=O)NCC(O)CO)=C(I)C(C(=O)NCC(O)CO)=C1I)C1=C(I)C(C(=O)NCC(O)CO)=C(I)C(C(=O)NCC(O)CO)=C1I","DB01249","Prestw-848"
"661","COC1=CC2=C(C=C1)C(C)(C)C(=O)N(CCC1=CC=C(C=C1)S(=O)(=O)NC(=O)NC1CCCCC1)C2=O","DB01251","Prestw-991"
"662","NNC1=NN=CC2=CC=CC=C12","DB01275","Prestw-169"
"663","CC(CC1=CC=C(O)C=C1)NCC(O)C1=CC(O)=CC(O)=C1","DB01288","Prestw-282"
"664","CC(C)NCC(O)COC1=CC=C(NC(C)=O)C=C1","DB01297","Prestw-332"
"665","COC1=NC=NC(NS(=O)(=O)C2=CC=C(N)C=C2)=C1OC","DB01299","Prestw-1094"
"666","CO[C@H]1[C@@H](CC(=O)O[C@H](C)C\C=C\C=C\[C@H](O)[C@H](C)C[C@H](CC=O)[C@@H]1O[C@@H]1O[C@H](C)[C@@H](O[C@H]2C[C@@](C)(O)[C@@H](OC(=O)CC(C)C)[C@H](C)O2)[C@@H]([C@H]1O)N(C)C)OC(C)=O","DB01321","Prestw-154"
"667","CCC1NC(=O)C2=CC(=C(Cl)C=C2N1)S(N)(=O)=O","DB01325","Prestw-1050"
"668","[H][C@]12SCC(CSC3=NN=C(C)S3)=C(N1C(=O)[C@H]2NC(=O)CN1C=NN=N1)C(O)=O","DB01327","Prestw-736"
"669","[H][C@]12SCC(CSC3=NN=NN3C)=C(N1C(=O)[C@@]2([H])NC(=O)[C@H](NC(=O)N1CCN(CC)C(=O)C1=O)C1=CC=C(O)C=C1)C(O)=O","DB01329","Prestw-327"
"670","[H][C@]12SCC(CSC3=NN=NN3C)=C(N1C(=O)[C@]2(NC(=O)C1SC(S1)=C(C(N)=O)C(O)=O)OC)C(O)=O","DB01330","Prestw-473"
"671","[H][C@]12SCC(COC(N)=O)=C(N1C(=O)[C@]2(NC(=O)CC1=CC=CS1)OC)C(O)=O","DB01331","Prestw-832"
"672","[H][C@@]12C[C@@H]([C@H](OC(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])C[C@H](OC(C)=O)[C@H](C[C@]12C)[N+]1(C)CCCCC1)[N+]1(C)CCCCC1","DB01337","Prestw-1034"
"673","[H][C@@]12C[C@@H]([C@H](OC(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])C[C@H](OC(C)=O)[C@H](C[C@]12C)N1CCCCC1)[N+]1(C)CCCCC1","DB01339","Prestw-1359"
"674","[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(OC)C=C3","DB01357","Prestw-846"
"675","CC(C)(C)NC[C@H](O)COC1=CC=CC=C1C1CCCC1","DB01359","Prestw-1043"
"676","CC(=O)N(CC(O)CO)C1=C(I)C(C(=O)NCC(O)CO)=C(I)C(C(=O)NCC(O)CO)=C1I","DB01362","Prestw-512"
"677","CNC(C)(C)CC1=CC=CC=C1","DB01365","Prestw-726"
"678","[H][C@@]12CC[C@H](O)[C@H](C(=O)OC)[C@@]1([H])C[C@]1([H])N(CCC3=C1NC1=CC=CC=C31)C2","DB01392","Prestw-584"
"679","CC(C)(OC1=CC=C(CCNC(=O)C2=CC=C(Cl)C=C2)C=C1)C(O)=O","DB01393","Prestw-378"
"680","COC1=CC2=C(C(OC)=C1OC)C1=CC=C(OC)C(=O)C=C1C(CC2)NC(C)=O","DB01394","Prestw-363"
"681","CN(C)C(=O)OC1=CC(=CC=C1)[N+](C)(C)C","DB01400","Prestw-468"
"682","COC1=CC2=C(SC3=C(C=CC=C3)N2C[C@H](C)CN(C)C)C=C1","DB01403","Prestw-797"
"683","[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC3=C(C[C@]12C)C=NO3","DB01406","Prestw-105"
"684","CC(C)(C)NCC(O)C1=CC(Cl)=C(N)C(Cl)=C1","DB01407","Prestw-345"
"685","CN(C)C(=O)OC1=CC(=CC(OC(=O)N(C)C)=C1)C(O)CNC(C)(C)C","DB01408","Prestw-361"
"686","O=C(NC1=C2OC(=CC(=O)C2=CC=C1)C1=NNN=N1)C1=CC=C(OCCCCC2=CC=CC=C2)C=C1","DB01411","Prestw-1317"
"687","CN1C=NC2=C1C(=O)NC(=O)N2C","DB01412","Prestw-874"
"688","CO\N=C(/C(=O)N[C@@H]1C(=O)N2[C@]1([H])SCC(C[N+]1(C)CCCC1)=C2C([O-])=O)C1=CSC(N)=N1","DB01413","Prestw-1118"
"689","CC(=O)CC(C1=CC=C(C=C1)[N+]([O-])=O)C1=C(O)C2=CC=CC=C2OC1=O","DB01418","Prestw-110"
"690","NC[C@@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3N)[C@@H]2O)[C@H](N)[C@@H](O)[C@@H]1O","DB01421","Prestw-867"
"691","CN(C)C1=C(C)N(C)N(C1=O)C1=CC=CC=C1","DB01424","Prestw-88"
"692","COC1=CC2=NNN=C2C=C1C(=O)NCC1CCCN1CC=C","DB01425","Prestw-451"
"693","NC1=CC(=CNC1=O)C1=CC=NC=C1","DB01427","Prestw-800"
"694","COC1=CC(O)=C(C=C1)C(=O)C1=CC=CC=C1","DB01428","Prestw-887"
"695","CN1N(C(=O)C=C1C)C1=CC=CC=C1","DB01435","Prestw-29"
"696","CC(C)CCC[C@@H](C)[C@@]1([H])CC[C@@]2([H])\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)C[C@H](O)C1=C","DB01436","Prestw-1211"
"697","NC1=NC(N)=C(C=C1)\N=N\C1=CC=CC=C1","DB01438","Prestw-752"
"698","CN(C(C)=O)C1=C(I)C(C(=O)N[C@@H](C=O)[C@@H](O)[C@H](O)[C@H](O)CO)=C(I)C(NC(C)=O)=C1I","DB01578","Prestw-463"
"699","CC(C)NCC(O)COC1=CC=CC=C1OCC=C","DB01580","Prestw-1057"
"700","CC1=NC(NS(=O)(=O)C2=CC=C(N)C=C2)=NC=C1","DB01581","Prestw-694"
"701","CC1=CC(C)=NC(NS(=O)(=O)C2=CC=C(N)C=C2)=N1","DB01582","Prestw-775"
"702","[H][C@]12CC(SCC\N=C\N)=C(N1C(=O)[C@]2([H])[C@@H](C)O)C(O)=O","DB01598","Prestw-519"
"703","CC(C)(SC1=CC(=C(O)C(=C1)C(C)(C)C)C(C)(C)C)SC1=CC(=C(O)C(=C1)C(C)(C)C)C(C)(C)C","DB01599","Prestw-384"
"704","CC(C(O)=O)C1=CC=C(S1)C(=O)C1=CC=CC=C1","DB01600","Prestw-496"
"705","[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)[C@H](N)C1=CC=CC=C1)C(=O)OC(C)OC(=O)OCC","DB01602","Prestw-416"
"706","[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)[C@H](N)C1=CC=CC=C1)C(=O)OCOC(=O)C(C)(C)C","DB01604","Prestw-1009"
"707","[H]C(=N[C@@H]1C(=O)N2[C@@H](C(=O)OCOC(=O)C(C)(C)C)C(C)(C)S[C@]12[H])N1CCCCCC1","DB01605","Prestw-1053"
"708","[H][C@@]12CC(=O)N1[C@@H](C(O)=O)[C@](C)(CN1C=CN=N1)S2(=O)=O","DB01606","Prestw-1349"
