"","smiles","drugbank_id","prestwick_ID"
"709","[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)[C@H](C(O)=O)C1=CSC=C1)C(O)=O","DB01607","Prestw-1067"
"710","CCN(CCO)CCCC(C)NC1=C2C=CC(Cl)=CC2=NC=C1","DB01611","Prestw-1284"
"711","CN(C)CCCN1C2=CC=CC=C2SC2=C1C=C(C=C2)C(C)=O","DB01614","Prestw-576"
"712","CCN(CCCC1=CC=CC=C1)CCCC1=CC=CC=C1","DB01616","Prestw-174"
"713","CCC1=C(C)NC2=C1C(=O)C(CN1CCOCC1)CC2","DB01618","Prestw-1035"
"714","CN(C)CCC(C1=CC=CC=C1)C1=CC=CC=N1","DB01620","Prestw-59"
"715","CN(C)S(=O)(=O)C1=CC2=C(SC3=CC=CC=C3N2CCCN2CCN(C)CC2)C=C1","DB01622","Prestw-149"
"716","OCCN1CCN(CC\C=C2\C3=CC=CC=C3SC3=C2C=C(Cl)C=C3)CC1","DB01624","Prestw-998"
"717","CC(C)[N+](C)(CCC(C(N)=O)(C1=CC=CC=C1)C1=CC=CC=C1)C(C)C","DB01625","Prestw-770"
"718","CN(CC#C)CC1=CC=CC=C1","DB01626","Prestw-183"
"719","[H][C@]1(C[C@@H](CCC)CN1C)C(=O)N[C@H]([C@@H](C)O)[C@H]1O[C@H](SC)[C@H](O)[C@@H](O)[C@H]1O","DB01627","Prestw-302"
"720","CC1=NC=C(C=C1)C1=C(C=C(Cl)C=N1)C1=CC=C(C=C1)S(C)(=O)=O","DB01628","Prestw-1408"
"721","NC1=NC2=C(N=NN2)C(=O)N1","DB01667","Prestw-1"
"722","COC1=C(OC2CCCC2)C=C(C=C1)C1CNC(=O)C1","DB01954","Prestw-924"
"723","CC[N+](C)(CC)CCC[N+]1=C(C2=CC=CC=C2)C2=C(C=CC(N)=C2)C2=C1C=C(N)C=C2","DB02166","Prestw-792"
"724","[H][C@@]12CCC(=O)[C@@]1(C)CC[C@]1([H])C3=C(CC=C21)C=C(O)C=C3","DB02187","Prestw-850"
"725","OC(=O)C1=CC=CC=C1NC1=CC(=CC=C1)C(F)(F)F","DB02266","Prestw-203"
"726","O[C@H](\C=C\[C@@H](C)[C@@]1([H])CC[C@@]2([H])\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)C[C@H](O)C1=C)C1CC1","DB02300","Prestw-1257"
"727","[H][C@@]1(CC[C@@]2(C)[C@@]([H])(CC[C@]3(C)[C@]2([H])C(=O)C=C2[C@]4([H])C[C@](C)(CC[C@]4(C)CC[C@@]32C)C(O)=O)C1(C)C)OC(=O)CCC(O)=O","DB02329","Prestw-837"
"728","ONC(=O)CCCCCCC(=O)NC1=CC=CC=C1","DB02546","Prestw-1362"
"729","O[C@@H]1CC[C@@]2(C)[C@@]([H])(CC[C@@]3(C)[C@@]2([H])[C@H](O)C[C@@]2([H])\C([C@@H](OC(=O)C)C[C@]32C)=C(/CCC=C(C)C)C(O)=O)[C@@H]1C","DB02703","Prestw-390"
"730","[H][C@@]12CC[C@H](C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@@H](O)CC[C@]12C","DB02789","Prestw-546"
"731","COC1=CC(=CC=C1OC(F)F)C1=NNC(=O)C=C1","DB02918","Prestw-977"
"732","NS(=O)(=O)C1=CC(=CC(N2CCCC2)=C1OC1=CC=CC=C1)C(O)=O","DB02925","Prestw-1047"
"733","CCCCC1C(=O)N(N(C1=O)C1=CC=C(O)C=C1)C1=CC=CC=C1","DB03585","Prestw-1049"
"734","OC(=O)CC1=CC(I)=C(OC2=CC=C(O)C(I)=C2)C(I)=C1","DB03604","Prestw-202"
"735","[H][C@@]1(O[C@@H]2[C@@H](O)[C@H](N)C[C@H](N)[C@H]2O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2N)O[C@H](CO)[C@@H](O)[C@H]1O","DB03615","Prestw-758"
"736","[H][C@@]1(CC[C@]2(O)[C@]3([H])CC[C@]4([H])C[C@@H](O)CC[C@]4(C)[C@@]3([H])C[C@@H](O)[C@]12C)C1=CC(=O)OC1","DB03671","Prestw-883"
"737","FC1=CC=C(C=C1)C(OCCN1CCN(CCCC2=CC=CC=C2)CC1)C1=CC=C(F)C=C1","DB03701","Prestw-386"
"738","CCOC1=CC=C(NC(C)=O)C=C1","DB03783","Prestw-533"
"739","CN(CCCOC1=CC=C(Cl)C=C1Cl)CC#C","DB04017","Prestw-344"
"740","[H][C@@]1(CC[C@]2(O)[C@]3([H])CC[C@]4([H])C[C@@]([H])(O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)C1=CC(=O)OC1","DB04177","Prestw-436"
"741","CC1=CC(N)=C2C=CC=CC2=[N+]1CCCCCCCCCC[N+]1=C(C)C=C(N)C2=C1C=CC=C2","DB04209","Prestw-388"
"742","OC(=O)C1=C(NC2=CC=CC(=C2)C(F)(F)F)N=CC=C1","DB04552","Prestw-255"
"743","[H][C@]12OCC(CSC3=NN=NN3C)=C(N1C(=O)[C@]2(NC(=O)C(C(O)=O)C1=CC=C(O)C=C1)OC)C(O)=O","DB04570","Prestw-819"
"744","CC1=CC2=CC3=C(OC(=O)C=C3C)C(C)=C2O1","DB04571","Prestw-709"
"745","[H][C@@]12C[C@@H](O)[C@H](O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3","DB04573","Prestw-1096"
"746","C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(OS(O)(=O)=O)=C4)[C@@H]1CCC2=O","DB04574","Prestw-688"
"747","CN1CCN(CC1)C1=C(F)C=C2C(=O)C(=CN(CCF)C2=C1F)C(O)=O","DB04576","Prestw-1414"
"748","COC1=CC=C(C=C1)C(=O)N1CCCC1=O","DB04599","Prestw-1178"
"749","CN[C@H]1[C@@H](O)[C@H]2O[C@H](O[C@@H]3[C@@H](N)C[C@@H](N)[C@H](O)[C@H]3O)[C@H](N)C[C@@H]2O[C@@H]1O[C@H]1O[C@H](CO)[C@@H](N)[C@H](O)[C@H]1O","DB04626","Prestw-1005"
"750","[H][C@@]1(CC[C@@]2([H])[C@]3([H])CCC4=CC(=O)CC[C@]4(C)[C@@]3([H])[C@@]([H])(O)C[C@]12C)C(=O)CO","DB04652","Prestw-432"
"751","CC[C@@]1(O)C(=O)OCC2=C1C=C1N(CC3=CC4=CC=CC=C4N=C13)C2=O","DB04690","Prestw-200"
"752","COC1=CC=C(C=C1O)[C@@H]1CC(=O)C2=C(O1)C=C(O[C@@H]1O[C@H](CO[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)[C@@H](O)[C@H](O)[C@H]1O)C=C2O","DB04703","Prestw-400"
"753","OC(=O)C1=C(I)C(NC(=O)CCCCC(=O)NC2=C(I)C=C(I)C(C(O)=O)=C2I)=C(I)C=C1I","DB04711","Prestw-939"
"754","CS(=O)(=O)NC1=C(OC2=CC=CC=C2)C=C(C=C1)[N+]([O-])=O","DB04743","Prestw-194"
"755","C1=CN(C=N1)C(C1=CC=CC=C1)C1=CC=C(C=C1)C1=CC=CC=C1","DB04794","Prestw-1241"
"756","OC1=C(I)C=C(Cl)C2=C1N=CC=C2","DB04815","Prestw-886"
"757","CN(CS(O)(=O)=O)C1=C(C)N(C)N(C1=O)C1=CC=CC=C1","DB04817","Prestw-713"
"758","CC(C)NNC(=O)C1=CC=NC=C1","DB04818","Prestw-176"
"759","CN(C)CCN(CC1=CC=CS1)C1=NC=CC=C1","DB04819","Prestw-342"
"760","O=C(CCNNC(=O)C1=CC=NC=C1)NCC1=CC=CC=C1","DB04820","Prestw-1099"
"761","CN1CC(C2=CC=CC=C2)C2=C(C1)C(N)=CC=C2","DB04821","Prestw-108"
"762","CC(CC1=CC=CC=C1)NCCC(C1=CC=CC=C1)C1=CC=CC=C1","DB04825","Prestw-560"
"763","CN1C(CC(O)=O)=CC(C)=C1C(=O)C1=CC=C(Cl)C=C1","DB04828","Prestw-779"
"764","CN(C)C\C=C(\C1=CC=C(Br)C=C1)C1=CC=CN=C1","DB04832","Prestw-92"
"765","[H][C@@]12C[C@]1([H])[C@@]1(C)C(=CC2=O)C(Cl)=C[C@@]2([H])[C@]3([H])CC[C@](OC(C)=O)(C(C)=O)[C@@]3(C)CC[C@]12[H]","DB04839","Prestw-1074"
"766","NC(=N)N1CCC2=CC=CC=C2C1","DB04840","Prestw-372"
"767","FC1=CC=C(C=C1)C(N1CCN(C\C=C\C2=CC=CC=C2)CC1)C1=CC=C(F)C=C1","DB04841","Prestw-312"
"768","FC1=CC=C(C=C1)C(CCCN1CCC2(CC1)N(CNC2=O)C1=CC=CC=C1)C1=CC=C(F)C=C1","DB04842","Prestw-906"
"769","C[N+]1(C)CCCC(C1)OC(=O)C(O)(C1=CC=CC=C1)C1=CC=CC=C1","DB04843","Prestw-653"
"770","CCN(CC)C(=O)NC1=CC=C(OCC(O)CNC(C)(C)C)C(=C1)C(C)=O","DB04846","Prestw-1132"
"771","ClC1=CC=C(NC2=NN=C(CC3=CC=NC=C3)C3=CC=CC=C23)C=C1","DB04879","Prestw-1358"
"772","CCCOC1=CC2=C(C=C1)N=C(NC(=O)OC)N2","DB04910","Prestw-1460"
"773","COC1=CC=C(C=C1OC)C(=O)NCC1=CC=C(OCCN(C)C)C=C1","DB04924","Prestw-1295"
"774","CC(OC1=C(Cl)C=CC=C1Cl)C1=NCCN1","DB04948","Prestw-1430"
"775","CC(C)C(=O)C1=C2C=CC=CN2N=C1C(C)C","DB05266","Prestw-1286"
"776","FC1=CC=C(C=C1)N1C=C(C2CCN(CCN3CCNC3=O)CC2)C2=C1C=CC(Cl)=C2","DB06144","Prestw-1341"
"777","[H]\C1=C(\[H])/C(/[H])=C([H])/[C@]([H])(O[C@@]2([H])CC[C@]([H])(N(C)C)[C@]([H])(C)O2)[C@]([H])(C)C[C@]([H])(CC=O)[C@]([H])(O[C@]2([H])O[C@]([H])(C)[C@@]([H])(O[C@@]3([H])C[C@@](C)(O)[C@@]([H])(O)[C@]([H])(C)O3)[C@]([H])(N(C)C)[C@@]2([H])O)[C@@]([H])(OC)[C@]([H])(O)CC(=O)O[C@]([H])(C)C1","DB06145","Prestw-745"
"778","NC1=CC=C(C=C1)S(=O)(=O)NC1=NC=CS1","DB06147","Prestw-16"
"779","CN1CCN2C(C1)C1=CC=CC=C1CC1=CC=CC=C21","DB06148","Prestw-99"
"780","COC1=NC(OC)=NC(NS(=O)(=O)C2=CC=C(N)C=C2)=C1","DB06150","Prestw-728"
"781","CC(=O)N[C@@H](CS)C(O)=O","DB06151","Prestw-1206"
"782","CC(CCC1=CC=CC=C1)NC(C)C(O)C1=CC=C(O)C=C1","DB06152","Prestw-1454"
"783","CN1CCC(CC1)=C1C2=C(CCC3=CC=CC=C13)SC=C2","DB06153","Prestw-992"
"784","[H][C@@]12OC3=C(O)C=CC4=C3[C@@]11CCN(CC3CC3)[C@]([H])(C4)[C@]1(O)CCC2=C","DB06230","Prestw-1490"
"785","CCN1CCCC1CNC(=O)C1=CC(=C(N)C=C1OC)S(=O)(=O)CC","DB06288","Prestw-1217"
"786","COC([C@H](OC1=NC(C)=CC(C)=N1)C(O)=O)(C1=CC=CC=C1)C1=CC=CC=C1","DB06403","Prestw-1497"
"787","O=C1NOC2=C1CCNC2","DB06554","Prestw-972"
"788","COC1=CC=C(CN(CCN(C)C)C2=NC=CC=C2)C=C1","DB06691","Prestw-289"
"789","[H][C@]12[C@H](CCC=C1C=C[C@H](C)[C@@H]2CC[C@@H]1C[C@@H](O)CC(=O)O1)OC(=O)[C@@H](C)CC","DB06693","Prestw-1441"
"790","CC1=CC(=CC(C)=C1CC1=NCCN1)C(C)(C)C","DB06694","Prestw-223"
"791","CNCCC1=CC=CC=N1","DB06698","Prestw-543"
"792","NC(N)=NCC1=CC(I)=CC=C1","DB06704","Prestw-490"
"793","CNC(C)CCC=C(C)C","DB06706","Prestw-1023"
"794","C[C@H](N)[C@H](O)C1=CC(O)=C(O)C=C1","DB06707","Prestw-739"
"795","CC(C[N+](C)(C)C)OC(C)=O","DB06709","Prestw-759"
"796","C(C1=NCCN1)C1=CC=CC2=CC=CC=C12","DB06711","Prestw-46"
"797","COC(=O)C1=C(NC(C)=C(C1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OC(C)C)C#N","DB06712","Prestw-1154"
"798","[H][C@@]12CC[C@](C)(O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])CC3=NNC=C3C[C@]12C","DB06718","Prestw-1161"
"799","NC1=CC=C(C=C1)S(=O)(=O)NC1=CC=NN1C1=CC=CC=C1","DB06729","Prestw-21"
"800","OC(=O)COC(=O)CC1=CC=CC=C1NC1=C(Cl)C=CC=C1Cl","DB06736","Prestw-175"
"801","NC1=C(Br)C=C(Br)C=C1CN[C@H]1CC[C@H](O)CC1","DB06742","Prestw-366"
"802","CC(N\C(NC#N)=N\C1=CC=NC=C1)C(C)(C)C","DB06762","Prestw-246"
"803","C1CN=C(N1)C1CCCC2=CC=CC=C12","DB06764","Prestw-698"
"804","[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCC(O)=O","DB06777","Prestw-285"
"805","[H][C@@]12C[C@H]3OC(C)(C)O[C@@]3(C(=O)CCl)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)CC[C@]12C","DB06786","Prestw-655"
"806","[H][C@](C)(CN(C)C)[C@@](CC1=CC=CC=C1)(OC(=O)CC)C1=CC=CC=C1","DB06793","Prestw-1054"
"807","NCC1=CC=C(C=C1)S(N)(=O)=O","DB06795","Prestw-166"
"808","C1N2CN3CN1CN(C2)C3","DB06799","Prestw-1282"
"809","OC1=C(C=C(Cl)C=C1)C(=O)NC1=C(Cl)C=C(C=C1)[N+]([O-])=O","DB06803","Prestw-40"
"810","CN(C)C1=CC2=C(C=C1)[N+](C)=C(\C=C\C1=C(C)N(C(C)=C1)C1=CC=CC=C1)C=C2","DB06816","Prestw-1040"
"811","ClC1=CC=C(CSC(CN2C=CN=C2)C2=C(Cl)C=C(Cl)C=C2)C=C1","DB06820","Prestw-810"
"812","COC1=CN=C(NS(=O)(=O)C2=CC=C(N)C=C2)N=C1","DB06821","Prestw-769"
"813","[H][C@@]1(C[C@H](O)NC(=N)N1)[C@]1([H])NC(=O)\C(NC(=O)[C@H](CO)NC(=O)[C@H](CO)NC(=O)[C@H](CNC1=O)NC(=O)C[C@@H](N)CCCN)=C\NC(N)=O","DB06827","Prestw-1113"
"814","CC1=CC(=O)OC2=C1C=CC(O)=C2","DB07118","Prestw-901"
"815","[H][C@@]1(CC=C)C(=O)N2N(C1=O)C1=CC(C)=CC=C1N=C2N(C)C","DB07402","Prestw-1003"
"816","OC(=O)CC1=CC=C(C=C1)C1=CC=CC=C1","DB07477","Prestw-893"
"817","COC1=CC=C(\C=C\C(=O)NC2=CC=CC=C2C(O)=O)C=C1OC","DB07615","Prestw-1198"
"818","[H][C@](CC)(C1=CC=C(O)C=C1)[C@]([H])(CC)C1=CC=C(O)C=C1","DB07931","Prestw-699"
"819","COC(=O)NC1=NC2=CC=C(C=C2N1)C(=O)C1=CC=CS1","DB08313","Prestw-100"
"820","OC1=CC(Cl)=CC=C1OC1=C(Cl)C=C(Cl)C=C1","DB08604","Prestw-1479"
"821","[H][C@](CO)(NC(=O)C(Cl)Cl)[C@]([H])(O)C1=CC=C(C=C1)S(C)(=O)=O","DB08621","Prestw-25"
"822","[H][C@](CS)(CC1=CC=CC=C1)C(=O)NCC(O)=O","DB08626","Prestw-633"
"823","CN(C(=O)C(Cl)Cl)C1=CC=C(O)C=C1","DB08792","Prestw-903"
"824","C(N(CC1=CC=CC=C1)C1=CC=CC=C1)C1=NCCN1","DB08799","Prestw-258"
"825","CN(C)CCN(CC1=CC=C(Cl)C=C1)C1=CC=CC=N1","DB08800","Prestw-807"
"826","CC(=O)OCC(=O)NCCCOC1=CC=CC(CN2CCCCC2)=C1","DB08806","Prestw-428"
"827","CC(=O)OC1=C(C=CC(=C1)C(F)(F)F)C(O)=O","DB08814","Prestw-528"
"828","CC(=O)N[C@@H](CC(=O)N[C@@H](CCC(O)=O)C(O)=O)C(O)=O","DB08835","Prestw-1091"
"829","NCCC1=CNC2=CC=C(O)C=C12","DB08839","Prestw-481"
"830","[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=C(O)C(=O)CC[C@]12C","DB08905","Prestw-1420"
"831","CN1CCN(CC1)C(C1=CC=CC=C1)C1=CC=C(Cl)C=C1","DB08936","Prestw-706"
"832","C[C@H](COC1=CC=CC=C1)N[C@H](C)[C@@H](O)C1=CC=C(O)C=C1","DB08941","Prestw-68"
"833","CN1C(C(=O)NC2=NOC(C)=C2)=C(O)C2=C(C=CC=C2)S1(=O)=O","DB08942","Prestw-44"
"834","ClC1=CC(Cl)=C(C=C1)C(CN1C=CN=C1)OCC1=C(Cl)C=CC=C1Cl","DB08943","Prestw-127"
"835","CCC(CC1=C(I)C(N)=C(I)C=C1I)C(O)=O","DB08946","Prestw-1052"
"836","[H][C@@](C)(O)C(O)=NC1=C(I)C(C(O)=NC(CO)CO)=C(I)C(C(O)=NC(CO)CO)=C1I","DB08947","Prestw-871"
"837","CC(C(O)=O)C1=CC=C(C=C1)N1CC2=CC=CC=C2C1=O","DB08951","Prestw-836"
"838","CC(C(O)C1=CC=C(O)C=C1)N1CCC(CC2=CC=CC=C2)CC1","DB08954","Prestw-311"
"839","CCCCC(CC)CN1CN(CC(CC)CCCC)CC(C)(N)C1","DB08958","Prestw-551"
"840","C[N+](C)(C)CCCCCC[N+](C)(C)C","DB08960","Prestw-38"
"841","C\C(N(CC1=CN=C(C)NC1=N)C=O)=C(\CCO)SSCC1CCCO1","DB08966","Prestw-1007"
"842","CC1CCC2=CC(F)=CC3=C2N1C=C(C(O)=O)C3=O","DB08972","Prestw-204"
"843","COC(O)=NC1=NC2=C(N1)C=C(C=C2)C(=O)C1=CC=C(F)C=C1","DB08974","Prestw-1416"
"844","OC1=NCC2(CCN(CCC3=CC=CC=C3)CC2)O1","DB08979","Prestw-213"
"845","CC(NCCC(C1=CC=CC=C1)C1=CC=CC=C1)C1=CC=CC=C1","DB08980","Prestw-270"
"846","OC(=O)CCC(=O)C1=CC=C(C=C1)C1=CC=CC=C1","DB08981","Prestw-218"
"847","OCCOCCOC(=O)C1=CC=CC=C1NC1=CC=CC(=C1)C(F)(F)F","DB08984","Prestw-1407"
"848","CCNCC(O)C1=CC(O)=CC=C1","DB08985","Prestw-1017"
"849","CCN(CC)C(=O)C1=CC(OC)=C(O)C=C1","DB08989","Prestw-500"
"850","COC1=CC(C)=NN1C1=NC(C)=CC(OC)=N1","DB08991","Prestw-32"
"851","COC1=C(O)C=C(C=C1)C1=CC(=O)C2=C(O)C=C(O[C@@H]3O[C@H](CO[C@@H]4O[C@@H](C)[C@H](O)[C@@H](O)[C@H]4O)[C@@H](O)[C@H](O)[C@H]3O)C=C2O1","DB08995","Prestw-1503"
"852","ClC1=CC=C(C=C1)C(OCCN1CCCCC1)C1=CC=CC=C1","DB09002","Prestw-793"
"853","CC(CN(C)C)C(C)(O)CC1=CC=C(Cl)C=C1","DB09004","Prestw-1380"
"854","CCCNC(C)C(O)=NC1=C(SC=C1C)C(=O)OC","DB09009","Prestw-1032"
"855","[H][C@@]12CC[C@@](O)(CCC(O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])C=CC2=CC(=O)CC[C@]12C","DB09015","Prestw-148"
"856","CCN(CC)CCN=C(O)C1=C(OC)C=C(N)C(Br)=C1","DB09018","Prestw-704"
"857","CN(CC1=CC(Br)=CC(Br)=C1N)C1CCCCC1","DB09019","Prestw-1246"
"858","CC(=O)OC1=CC=C(C=C1)C(C1=CC=C(OC(C)=O)C=C1)C1=CC=CC=N1","DB09020","Prestw-419"
"859","CC(CC1=CC(=CC=C1)C(F)(F)F)NCCOC(=O)C1=CC=CC=C1","DB09022","Prestw-367"
"860","CC1=[N+]([O-])C=C(N=C1)C(O)=O","DB09055","Prestw-1127"
"861","CC(C)(OC1=CC=C(C=C1)C1CC1(Cl)Cl)C(O)=O","DB09064","Prestw-1076"
"862","COC1=C(OC)C(OC)=C(CN2CCNCC2)C=C1","DB09069","Prestw-549"
"863","[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@]1([H])C3=C(CC(=O)CC3)C[C@@]([H])(C)[C@@]21[H]","DB09070","Prestw-1181"
"864","COC1=C(OC)C(=O)C(CCCCCCCCCCCCO)=C(C)C1=O","DB09081","Prestw-1288"
"865","CN(C)CCCOC1=NN(CC2=CC=CC=C2)C2=CC=CC=C12","DB09084","Prestw-297"
"866","CCCCNC1=CC=C(C=C1)C(=O)OCCN(C)C","DB09085","Prestw-571"
"867","CCC(C)(CN(C)C)OC(=O)C1=CC=CC=C1","DB09088","Prestw-49"
"868","COC1=C(OC)C=C(C[N+]2(CCOCCC3CCC4CC3C4(C)C)CCOCC2)C(Br)=C1","DB09090","Prestw-1601"
"869","[H][C@]12C[C@@]3([H])[C@]([H])(N(C)C)C(O)=C(C(O)=N)C(=O)[C@@]3(O)C(O)=C1C(=O)C1=C(O)C=CC(Cl)=C1[C@@]2(C)O","DB09093","Prestw-145"
"870","OS(=O)(=O)CCS","DB09110","Prestw-1487"
"871","OCCN(C(=O)CO)C1=C(I)C(C(=O)NCC(O)CO)=C(I)C(C(=O)NCC(O)CO)=C1I","DB09134","Prestw-878"
"872","COCC(=O)NC1=C(I)C(C(=O)N(C)CC(O)CO)=C(I)C(C(=O)NCC(O)CO)=C1I","DB09156","Prestw-872"
"873","CN(C)CC\C=C1/C2=CC=CC=C2CSC2=CC=CC=C12","DB09167","Prestw-488"
"874","CCOC1=CC=CC=C1OCC1CNCCO1","DB09185","Prestw-1361"
"875","CNCCC(OC1=CC=CC=C1OC)C1=CC=CC=C1","DB09186","Prestw-910"
"876","CNCC(O)C1=CC=C(O)C=C1","DB09203","Prestw-1088"
"877","CC(C)C1=C(OCCN(C)C)C=C(C)C(OC(C)=O)=C1","DB09205","Prestw-42"
"878","OC(=N)CN1CCCC1=O","DB09210","Prestw-537"
"879","CC(C)CC1=CC=C(C=C1)[C@H](C)C(O)=O","DB09213","Prestw-907"
"880","CC1=C(Cl)C=CC=C1NC1=CC=CC=C1C(O)=O","DB09216","Prestw-205"
"881","CC1=C(NC2=C(C=CC=N2)C(O)=O)C=CC=C1Cl","DB09218","Prestw-1104"
"882","[O-][N+](=O)OCCNC(=O)C1=CC=CN=C1","DB09220","Prestw-106"
"883","CN(C)CCOC1=CC2=CC=CC=C2SC2=CC=C(Cl)C=C12","DB09225","Prestw-1368"
"884","COCCOC(=O)C1=C(C)NC(C)=C(C1C1=CC=CC(=C1)[N+]([O-])=O)C(=O)OC\C=C\C1=CC=CC=C1","DB09232","Prestw-1376"
"885","CCOC(=O)C1=C(C)NC(C)=C(C1C1=CC=CC=C1\C=C\C(=O)OC(C)(C)C)C(=O)OCC","DB09236","Prestw-1297"
"886","COC1=NC(C)=NC(Cl)=C1NC1=NCCN1","DB09242","Prestw-1016"
"887","CN1C2=C(N(CC3OCCO3)C=N2)C(=O)N(C)C1=O","DB09273","Prestw-1136"
"888","CCOC(=O)[N-]C1=C[N+](=NO1)N1CCOCC1","DB09282","Prestw-547"
"889","CCN(CC)C1=CC(C)=NC2=NC=NN12","DB09283","Prestw-1012"
"890","CCCC[N+]1(C)[C@H]2C[C@@H](C[C@@H]1[C@H]1O[C@@H]21)OC(=O)[C@H](CO)C1=CC=CC=C1","DB09300","Prestw-1253"
"891","CNC(=O)C1=C(I)C(C(=O)NCC(=O)NC2=C(I)C(C(O)=O)=C(I)C(C(=O)NCCO)=C2I)=C(I)C(N(C)C(C)=O)=C1I","DB09313","Prestw-1062"
"892","[H][C@@]12CC(=O)N1[C@@]([H])(C(O)=O)C(C)(C)S2(=O)=O","DB09324","Prestw-1345"
"893","CCCOC1=CC(N)=CC=C1C(=O)OCCN(CC)CC","DB09342","Prestw-1059"
"894","CCCCOC1=CC=C(OCCCN2CCOCC2)C=C1","DB09345","Prestw-716"
"895","NC1=CC=C(C=C1)S(=O)(=O)NC(=O)C1=CC=CC=C1","DB09355","Prestw-711"
"896","CC(C)(CO)[C@@H](O)C(=O)NCCCO","DB09357","Prestw-22"
