"","smiles","drugbank_id","prestwick_ID"
"897","[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])CC(=O)CC3","DB09371","Prestw-24"
"898","CC(CN(C(C)=O)C1=C(I)C=C(I)C(N)=C1I)C(O)=O","DB09403","Prestw-838"
"899","CCCCCCCCCCCCCCCC[N+](C)(C)CCN(CC1=CC=C(OC)C=C1)C1=NC=CC=N1","DB09552","Prestw-925"
"900","NC(=O)NC1NC(=O)NC1=O","DB11100","Prestw-2"
"901","CC(C)(C)CC(C)(C)C1=CC=C(OCCOCC[N+](C)(C)CC2=CC=CC=C2)C=C1","DB11125","Prestw-708"
"902","CCCCOC(=O)C1=CC=C(N)C=C1","DB11148","Prestw-761"
"903","[H]\C(=C(\[H])C1=NCCCN1C)C1=CC=CS1","DB11156","Prestw-212"
"904","OC1=CC=CC2=C1C(=O)C1=C(O)C=CC=C1C2","DB11157","Prestw-1224"
"905","[H][C@]12CC[C@]([H])(C[C@@H](C1)OC(=O)C(O)C1=CC=CC=C1)N2C","DB11181","Prestw-62"
"906","CCN(CC)CCOCCOC(=O)C1(CCCC1)C1=CC=CC=C1","DB11186","Prestw-387"
"907","OC[C@H]1O[C@@H](OC2=CC=C(O)C=C2)[C@H](O)[C@@H](O)[C@@H]1O","DB11217","Prestw-1026"
"908","COC1=CC(O)=C(C=C1)C(=O)C1=CC=CC=C1O","DB11221","Prestw-898"
"909","C(NC1=NC=NC2=C1NC=N2)C1=CC=CO1","DB11336","Prestw-659"
"910","COC1=C(O)C=CC=C1","DB11359","Prestw-1268"
"911","[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@@]4([H])C[C@]([H])(O)CC[C@]4(C)[C@@]3([H])C(=O)C[C@]12C)C(C)=O","DB11371","Prestw-1002"
"912","FC1=CC=C(C=C1)C(=O)CCCN1CCN(CC1)C1=CC=CC=N1","DB11376","Prestw-1117"
"913","NC1=C(C=C(C(=C1)C(Cl)=C(Cl)Cl)S(N)(=O)=O)S(N)(=O)=O","DB11389","Prestw-540"
"914","OC1=NC(=O)N(N=C1)C1=CC(Cl)=C(C(C#N)C2=CC=C(Cl)C=C2)C(Cl)=C1","DB11398","Prestw-1394"
"915","COC(=O)NC1=NC2=C(N1)C=CC(SC1=CC=CC=C1)=C2","DB11410","Prestw-210"
"916","CS(=O)(=O)C1=CC=C(C=C1)[C@@H](O)[C@@H](CF)NC(=O)C(Cl)Cl","DB11413","Prestw-955"
"917","[H][C@@]1(C[C@H](C)[C@@]([H])(O1)[C@]1(CC)CC[C@@]([H])(O1)[C@]1(C)CC[C@]2(C[C@H](O)[C@@H](C)[C@]([H])(O2)[C@@H](C)[C@@H](OC)[C@H](C)C(O)=O)O1)[C@@]1([H])O[C@@](O)(CO)[C@H](C)C[C@@H]1C","DB11430","Prestw-748"
"918","COC(=O)NC1=NC2=CC(=CC=C2N1)S(=O)C1=CC=CC=C1","DB11446","Prestw-1459"
"919","NC1=CC=C(C=C1)S(=O)(=O)NC1=NN=C(Cl)C=C1","DB11461","Prestw-715"
"920","NC1=CC=C(C=C1)S(=O)(=O)NC1=NC2=C(C=CC=C2)N=C1","DB11464","Prestw-731"
"921","[H]\C(C)=C1/N=C(O)C(N=C(O)C2=CSC(=N2)C23CCC(=NC2C2=CSC(=N2)C(N=C(O)C2=CSC(=N2)C(N=C(O)C2CSC1=N2)C(C)(O)C(C)O)C(C)OC(=O)C1=NC2=C(C=CC(NC(C(C)CC)C(O)=NC(C)C(O)=NC(=C)C(O)=NC(C)C(O)=N3)C2O)C(=C1)C(C)O)C1=NC(=CS1)C(O)=NC(=C)C(O)=NC(=C)C(O)=N)C(C)O","DB11467","Prestw-522"
"922","COP(=O)(OC)C(O)C(Cl)(Cl)Cl","DB11473","Prestw-51"
"923","CC[C@H]1OC(=O)C[C@@H](O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](O)[C@H](C)O3)[C@@H]([C@H]2O)N(C)C)[C@@H](CC=O)C[C@@H](C)C(=O)\C=C\C(\C)=C\[C@@H]1CO[C@@H]1O[C@H](C)[C@@H](O)[C@@H](OC)[C@H]1OC","DB11475","Prestw-1353"
"924","CC1=CC=CC(C)=C1NC1=NCCCS1","DB11477","Prestw-598"
"925","OC(=O)C1=CN(C2=CC=C(F)C=C2)C2=CC(N3CCNCC3)=C(F)C=C2C1=O","DB11491","Prestw-1339"
"926","CCCCN(CCCC)CCCOC(=O)C1=CC=C(N)C=C1","DB11502","Prestw-831"
"927","CN[C@H]1[C@H](O)[C@@H](O)[C@H](CO)O[C@H]1O[C@H]1[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](NC(N)=N)[C@@H](O)[C@@H]2NC(N)=N)O[C@@H](C)[C@]1(O)CO","DB11512","Prestw-159"
"928","CC1=C(C=CC=C1NC1=C(C=CC=N1)C(O)=O)C(F)(F)F","DB11518","Prestw-744"
"929","CCNC1(CCCCC1=O)C1=CC=CS1","DB11549","Prestw-1022"
"930","COC1=C(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C=C2CC[C@H](NC(C)=O)C3=CC(=O)C(SC)=CC=C3C2=C1OC","DB11582","Prestw-539"
"931","[Na+].CC[Hg]SC1=CC=CC=C1C([O-])=O","DB11590","Prestw-1194"
"932","[H][C@@]12CC[C@@](O)(C#C)[C@@]1(CC)C=CC1=C3CCC(=O)C=C3CC[C@@]21[H]","DB11619","Prestw-1267"
"933","[H][C@@]1(CC[C@@]2([H])[C@]3([H])C(=O)C[C@]4([H])CC(=O)CC[C@]4(C)[C@@]3([H])CC(=O)[C@]12C)[C@H](C)CCC(O)=O","DB11622","Prestw-123"
"934","CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@@H]4[C@H]3CC[C@]12C","DB11636","Prestw-1033"
"935","OC(=O)C(CC1=CC(O)=NC2=CC=CC=C12)NC(=O)C1=CC=C(Cl)C=C1","DB11656","Prestw-1166"
"936","CC(=O)SCC(CC1=CC=CC=C1)C(=O)NCC(=O)OCC1=CC=CC=C1","DB11696","Prestw-626"
"937","[H][C@]12CC[C@]([H])(C[C@@]([H])(C1)OC(=O)C1=CNC3=CC=CC=C13)N2C","DB11699","Prestw-461"
"938","CC(N(CC1=CN=C(C)NC1=N)C=O)=C(CCOP(O)(O)=O)SC(=O)C1=CC=CC=C1","DB11748","Prestw-654"
"939","[H][C@@]12C[C@H](C)[C@](O)(C(=O)CCl)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C","DB11750","Prestw-781"
"940","CC1CS(=O)(=O)CCN1\N=C\C1=CC=C(O1)[N+]([O-])=O","DB11820","Prestw-1024"
"941","[H][C@@]12C[C@@]3([H])[C@]4([H])CCC5=CC(=O)C=C[C@]5(C)[C@@]4([H])[C@@]([H])(O)C[C@]3(C)[C@@]1(N=C(C)O2)C(=O)COC(C)=O","DB11921","Prestw-1509"
"942","CC(=O)OC1=CC=CC2=C1C(=O)C1=C(OC(C)=O)C=C(C=C1C2=O)C(O)=O","DB11994","Prestw-1167"
"943","OC(=O)\C=C\C1=CC=C(CN2C=CN=C2)C=C1","DB12017","Prestw-979"
"944","COC1=CC=CC=C1N1CCN(CC(O)COC2=CC=CC3=CC=CC=C23)CC1","DB12092","Prestw-975"
"945","[H][C@]12N3CCC[C@@]1(CC)C=C(N1C4=CC=CC=C4C(CC3)=C21)C(=O)OCC","DB12131","Prestw-268"
"946","[H][C@@]12CC[C@@]3(CCC(=O)O3)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])C=CC2=CC(=O)CC[C@]12C","DB12221","Prestw-1259"
"947","CC(C)(C)NCC(O)C1=CC=CC=C1Cl","DB12248","Prestw-1352"
"948","CN1CCOC(C2=CC=CC=C2)C2=CC=CC=C2C1","DB12293","Prestw-229"
"949","CCC1=C(C(=O)C2=CC(Br)=C(O)C(Br)=C2)C2=CC=CC=C2O1","DB12319","Prestw-370"
"950","OC1(CCN(CCCC(=O)C2=CC=C(F)C=C2)CC1)C1=CC=C(Br)C=C1","DB12401","Prestw-509"
"951","CC1CCC2=C3N1C=C(C(O)=O)C(=O)C3=CC(F)=C2N1CCC(O)CC1","DB12447","Prestw-1120"
"952","FC1=CC=C(C=C1)C(=O)C1CCN(CCN2C(=O)NC3=CC=CC=C3C2=O)CC1","DB12465","Prestw-392"
"953","C[C@]12CC[C@H]3[C@@H](CCC4=CCCC[C@H]34)[C@@H]1CC[C@@]2(O)C#C","DB12474","Prestw-95"
"954","C(N1CCN(CC1)C1=NC=CC=N1)C1=CC2=C(OCO2)C=C1","DB12478","Prestw-980"
"955","CCN1CCC[C@H]1CNC(=O)C1=C(O)C(Cl)=CC(Cl)=C1OC","DB12518","Prestw-1325"
"956","CN(C1CCN(CC1)C1=NC2=C(C=CC=C2)N1CC1=CC=C(F)C=C1)C1=NC=CC(=O)N1","DB12523","Prestw-1506"
"957","CN(C(=O)CN(CCO)CC(=O)N(C)C(C)(C)CC1=CC=CC=C1)C(C)(C)CC1=CC=CC=C1","DB12532","Prestw-58"
"958","C1CN=C(N1)C1COC2=CC=CC=C2O1","DB12551","Prestw-926"
"959","CCN(CCCCOC(=O)C1=CC(OC)=C(OC)C=C1)C(C)CC1=CC=C(OC)C=C1","DB12554","Prestw-310"
"960","[H][C@@]1(N)CC=C(CN)O[C@]1([H])O[C@]1([H])[C@@]([H])(N)C[C@@]([H])(N)[C@]([H])(O[C@@]2([H])OC[C@](C)(O)[C@]([H])(NC)[C@@]2([H])O)[C@@]1([H])O","DB12604","Prestw-506"
"961","O=C1N([Se]C2=CC=CC=C12)C1=CC=CC=C1","DB12610","Prestw-740"
"962","COC1=CC=CC=C1N1CCN(CCCNC2=CC(=O)N(C)C(=O)N2C)CC1","DB12661","Prestw-905"
"963","CCCC1=NC=CC(=C1)C(S)=N","DB12667","Prestw-1321"
"964","OCCN=C(O)CN1C=CN=C1N(=O)=O","DB12736","Prestw-649"
"965","NC(CO)C(=O)NNCC1=C(O)C(O)=C(O)C=C1","DB12783","Prestw-938"
"966","[H]\C(CCCC(O)=O)=C(/[H])C[C@@]1([H])[C@@]([H])(O)C[C@@]([H])(O)[C@]1([H])C(\[H])=C(/[H])[C@@]([H])(O)CCCCC","DB12789","Prestw-460"
"967","CCOC(=O)C1=CC=C(OC(=O)CCCCCNC(N)=N)C=C1","DB12831","Prestw-1008"
"968","CC(O)CN1C(C)=NC=C1N(=O)=O","DB12834","Prestw-1340"
"969","OC1=NC2=CC=CC=C2N1C1CCN(CCCC(=O)C2=CC=C(F)C=C2)CC1","DB12867","Prestw-484"
"970","OCCN1CCN(CCCN2C3=CC=CC=C3C=CC3=CC=CC=C23)CC1","DB12930","Prestw-1456"
"971","CCN(CC)CCNC(=O)C1=CC(=CC=C1OC)S(C)(=O)=O","DB13025","Prestw-216"
"972","CC1=NC=C(N1CC(O)CCl)N(=O)=O","DB13026","Prestw-164"
"973","NC1=NC(=NC(N)=N1)C1=C(Cl)C=CC(Cl)=C1","DB13056","Prestw-1173"
"974","C\C1=C/CC[C@@]2(C)O[C@H]2[C@H]2OC(=O)C(=C)[C@@H]2CC1","DB13063","Prestw-550"
"975","[H][C@@]12[C@@H](O)[C@]3([H])C(=C)C4=C(C(O)=CC=C4Cl)C(=O)C3=C(O)[C@]1(O)C(=O)C(C(N)=O)=C(O)[C@H]2N(C)C","DB13092","Prestw-456"
"976","[H][C@@]1(C)CC[C@@]2([H])[C@@]([H])(C)C(=O)O[C@]3([H])O[C@@]4(C)CC[C@]1([H])[C@@]23OO4","DB13132","Prestw-498"
"977","CC(C)(C)NC[C@H](O)C1=CC(CO)=C(O)C=C1","DB13139","Prestw-1516"
"978","[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])[C@@]3([H])CCC(=O)C=C3CC[C@@]21[H]","DB13169","Prestw-982"
"979","CO[C@H]1C[C@H](O[C@H]2[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3OC(C)=O)N(C)C)[C@@H](C)C[C@@]3(CO3)C(=O)[C@H](C)[C@@H](OC(C)=O)[C@@H](C)[C@@H](C)OC(=O)[C@@H]2C)O[C@@H](C)[C@@H]1OC(C)=O","DB13179","Prestw-36"
"980","[98Tc].CCC1=CC=CC(CC)=C1N=C(O)CN(CC(O)=O)CC(O)=O.CCC1=CC=CC(CC)=C1N=C([O-])CN(CC([O-])=O)CC([O-])=O","DB13183","Prestw-504"
"981","CCN(CC)CCC1=NC(=NO1)C1=CC=CC=C1","DB13216","Prestw-826"
"982","OC(=O)CC1=C(N=C(S1)C1=CC=CC=C1)C1=CC=C(Cl)C=C1","DB13217","Prestw-1254"
"983","CN(C)CCN1C2=CC=CC=C2N(C)C2=CC=CC=C2C1=O","DB13225","Prestw-1393"
"984","CC(C)CC(NC(C)=O)C(O)=O","DB13226","Prestw-896"
"985","CCOC1O[C@H]([C@@H](COCC2=CC=CC=C2)OCC2=CC=CC=C2)[C@H](OCC2=CC=CC=C2)[C@H]1O","DB13227","Prestw-1019"
"986","CCCCC1(COC(=O)CCC(O)=O)C(=O)N(N(C1=O)C1=CC=CC=C1)C1=CC=CC=C1","DB13232","Prestw-658"
"987","CCCC(=O)NC1=NC=NC2=C1N=CN2[C@@H]1O[C@@H]2COP(O)(=O)O[C@H]2[C@H]1OC(=O)CCC","DB13242","Prestw-813"
"988","OC(=O)C1=CC=CC=C1C(=O)NC1=CC=C(C=C1)S(=O)(=O)NC1=NC=CS1","DB13248","Prestw-869"
"989","NCC(O)C1=CC=C(O)C=C1","DB13251","Prestw-949"
"990","CC(=O)OC1CN2CCC1CC2","DB13262","Prestw-1511"
"991","CC1=CC2=C(C=C1S(N)(=O)=O)S(=O)(=O)CCC2","DB13284","Prestw-11"
"992","CN1CCC(CC1)=C1C2=CC=CC=C2SC2=CC=CC=C12","DB13292","Prestw-294"
"993","[H][C@@]1(CC[C@]2(O)[C@]3([H])CCC4=C[C@]([H])(CC[C@]4(C)[C@@]3([H])CC[C@]12C)O[C@]1([H])O[C@@]([H])(C)[C@]([H])(O)[C@@]([H])(O)[C@@]1([H])O)C1=COC(=O)C=C1","DB13307","Prestw-986"
"994","COC1=CC=C(C=C1C(=O)NCC1=CC=CN=C1)C(=O)NCC1=CC=CN=C1","DB13327","Prestw-119"
"995","CCC1(CC)C(=O)NC=CC1=O","DB13331","Prestw-803"
"996","[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)C(C)OC1=CC=CC=C1)C(O)=O","DB13337","Prestw-723"
"997","CCCCCCCCN[C@@H](C)[C@H](O)C1=CC=C(SC(C)C)C=C1","DB13340","Prestw-421"
"998","CCCCOC1=CC=C(CC(=O)NO)C=C1","DB13346","Prestw-243"
"999","CCN1CCCC(C1)OC(=O)C(C1=CC=CC=C1)C1=CC=CC=C1","DB13351","Prestw-1055"
"1000","[H][C@]12N3CCC[C@@]1(CC)C[C@@](O)(N1C4=CC=CC=C4C(CC3)=C21)C(=O)OC","DB13374","Prestw-271"
"1001","O[Hg]C1=C2OC3=CC(=O)C(Br)=CC3=C(C2=CC(Br)=C1O[Na])C1=CC=CC=C1C(=O)O[Na]","DB13392","Prestw-787"
"1002","CN1N(C(=O)C(NC(=O)C2=CC=CN=C2)=C1C)C1=CC=CC=C1","DB13407","Prestw-225"
"1003","C1CCN2N=NN=C2CC1","DB13415","Prestw-162"
"1004","CC(O)=NC1CCSC1=O","DB13442","Prestw-644"
"1005","CC(C)NC[C@H](O)COC1=CC=C(CC(N)=O)C=C1","DB13443","Prestw-953"
"1006","C[N+](C)(CCOC1=CC=CC=C1)CC1=CC=CC=C1","DB13462","Prestw-936"
"1007","CN1[C@H]2CC[C@@H]1C[C@@H](C2)OC1C2=CC=CC=C2CCC2=C1C=CC=C2","DB13466","Prestw-1013"
"1008","[H][C@@]1(CC[C@]2(O)[C@]3([H])CC[C@]4([H])C[C@]([H])(CC[C@]4(C)[C@@]3([H])C[C@@]([H])(O)[C@]12C)O[C@@]1([H])C[C@]([H])(O)[C@]([H])(O[C@@]2([H])C[C@]([H])(O)[C@]([H])(O[C@@]3([H])C[C@]([H])(OC(C)=O)[C@]([H])(O[C@]4([H])O[C@]([H])(CO)[C@@]([H])(O)[C@]([H])(O)[C@@]4([H])O)[C@@]([H])(C)O3)[C@@]([H])(C)O2)[C@@]([H])(C)O1)C1=CC(=O)OC1","DB13467","Prestw-656"
"1009","CCC1(CCCCN(C)C1)C1=CC(O)=CC=C1","DB13478","Prestw-1004"
"1010","CCNCC.OC1=CC(=C(O)C=C1)S(O)(=O)=O","DB13483","Prestw-1015"
"1011","NC(=O)C1=CC=[N+](CC2=C(N3[C@H](SC2)[C@H](NC(=O)[C@@H](C2=CC=CC=C2)S(O)(=O)=O)C3=O)C([O-])=O)C=C1","DB13499","Prestw-814"
"1012","COC1=CC(OC)=C(C(=O)CCCN2CCCC2)C(OC)=C1","DB13510","Prestw-426"
"1013","COC1=CC(N)=C(Cl)C=C1C(=O)NC1CCN(CC2=CC=CC=C2)CC1","DB13511","Prestw-380"
"1014","CC(C(O)=O)C1=CC2=C(OC3=C(C2)C=CC=N3)C=C1","DB13514","Prestw-1318"
"1015","[H][C@@]12CC3=CN(C)C4=CC=CC(=C34)[C@@]1([H])C[C@@H](CNC(=O)OCC1=CC=CC=C1)CN2C","DB13520","Prestw-364"
"1016","[H][C@@]12CC[C@](O)(C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])C=C(Cl)C2=CC(=O)CC[C@]12C","DB13528","Prestw-1374"
"1017","NS(=O)(=O)C1=CC2=C(NC(CC3CCCC3)NS2(=O)=O)C=C1Cl","DB13532","Prestw-994"
"1018","CN1C2=C(N(CC(O)=O)C=N2)C(=O)N(C)C1=O","DB13573","Prestw-1507"
"1019","CC(N)CCCC(C)(C)O","DB13574","Prestw-15"
"1020","OC(=O)CCC(=O)NC1=CC=C(C=C1)S(=O)(=O)NC1=NC=CS1","DB13580","Prestw-702"
"1021","CC1=CC=CC=C1OCC(O)CO","DB13583","Prestw-178"
"1022","CCN(CC)CCOC(=O)C(CC1CCCO1)CC1=C2C=CC=CC2=CC=C1","DB13588","Prestw-377"
"1023","NC(=N)NC(=N)N1CCOCC1","DB13597","Prestw-84"
"1024","CCN1C=C(C(O)=O)C(=O)C2=CC3=C(OCO3)C=C12","DB13627","Prestw-193"
"1025","OC(CCN1CCCCC1)(C1=CC=CC=C1)C1=CC=CC=C1","DB13642","Prestw-799"
"1026","[H][C@@]12C[C@@]3([H])\C(C[N@+]1(CC=C)CC[C@@]21C2=C(C=CC=C2)N2\C=C4/[C@]5([H])N(\C=C3/[C@@]12[H])C1=C(C=CC=C1)[C@@]51CC[N@@+]2(CC=C)C\C(=C\CO)[C@]4([H])C[C@@]12[H])=C/CO","DB13648","Prestw-1036"
"1027","[O-][N+](=O)C1=CN=C(S1)N1CCNC1=O","DB13661","Prestw-469"
"1028","CN1CCCN=C1\C=C\C1=CC=CC(O)=C1","DB13670","Prestw-398"
"1029","CCCCC1=CC2=CC=CC=C2C(OCCN(C)C)=N1","DB13683","Prestw-630"
"1030","COC1=CC(=CC(OC)=C1OC)C(=O)OCCCN1CCCN(CCCOC(=O)C2=CC(OC)=C(OC)C(OC)=C2)CC1","DB13715","Prestw-236"
"1031","C[N+]1(C)CCC(CC1)=C(C1=CC=CC=C1)C1=CC=CC=C1","DB13720","Prestw-79"
"1032","NC(=N)NS(=O)(=O)C1=CC=C(N)C=C1","DB13726","Prestw-10"
"1033","O[Sb](=O)=O.CNC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO","DB13732","Prestw-884"
"1034","CCN(CC)CCNC(C(=O)OCCC(C)C)C1=CC=CC=C1","DB13738","Prestw-1498"
"1035","CCC1(C)CC(=O)NC(=O)C1","DB13740","Prestw-882"
"1036","CCN1C=C(C(O)=O)C(=O)C2=CN=C(N=C12)N1CCCC1","DB13744","Prestw-805"
"1037","CN(C)CCOC(=O)COC1=CC=C(Cl)C=C1","DB13758","Prestw-763"
"1038","CC1=CC=CC(C)=C1NC(=O)CN1CCN(CCCC(C2=CC=C(F)C=C2)C2=CC=C(F)C=C2)CC1","DB13766","Prestw-381"
"1039","CN1CCN(CC1)C1=C(F)C=C2C(=O)C(=CN3CCSC1=C23)C(O)=O","DB13772","Prestw-1338"
"1040","COC1=NN=C(NS(=O)(=O)C2=CC=C(N)C=C2)C=C1","DB13773","Prestw-724"
"1041","OC(CNCCNC(=O)N1CCOCC1)COC1=CC=C(O)C=C1","DB13781","Prestw-923"
"1042","COC1=CC2=C(C=C1)N(C(=O)C1=CC=C(Cl)C=C1)C(C)=C2CC(=O)OCC(O)=O","DB13783","Prestw-296"
"1043","OCC(O)CN1CCN(CC1)C1=CC=CC=C1","DB13785","Prestw-245"
"1044","ClC1=CC=C(OCC(=O)N2CCN(CC3=CC4=C(OCO4)C=C3)CC2)C=C1","DB13790","Prestw-298"
"1045","C[C@H]1CCC[C@@H](C)N1NC(=O)C1=CC=C(Cl)C(=C1)S(N)(=O)=O","DB13792","Prestw-354"
"1046","[H][C@]12N3CCC[C@@]1(CC)CC(=O)N1C4=CC=CC=C4C(CC3)=C21","DB13793","Prestw-607"
"1047","CN1CCC2=C(C1)C1=CC=CC=C1N2CC1=CC=CC=C1","DB13808","Prestw-455"
"1048","CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)C3=CC=CC=C3)C(=O)N2[C@H]1C(=O)OC1OC(=O)C2=CC=CC=C12","DB13814","Prestw-1010"
"1049","CCN1C=C(C(O)=O)C(=O)C2=CN=C(N=C12)N1CCNCC1","DB13823","Prestw-897"
"1050","C[N+]1(C)[C@H]2CC[C@@H]1C[C@@H](C2)OC(=O)C(CO)C1=CC=CC=C1","DB13833","Prestw-900"
"1051","CC[N+]1(C)CCCC(C1)OC(=O)C(O)(C1=CC=CC=C1)C1=CC=CC=C1","DB13844","Prestw-760"
"1052","COC1=CC=C(C=C1)C1=CC(=S)SS1","DB13853","Prestw-1223"
"1053","OC1=CC=C(C=C1)C(=O)N\N=C\C1=CC=C(O1)[N+]([O-])=O","DB13855","Prestw-555"
"1054","[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@]1([H])[C@@]3([H])CC[C@H](O)C=C3CC[C@@]21[H]","DB13866","Prestw-908"
"1055","C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)SCF","DB13867","Prestw-997"
"1056","CCOC1=NC2=CC=CC(C(O)=O)=C2N1CC1=CC=C(C=C1)C1=CC=CC=C1C1=NN=NN1","DB13919","Prestw-1258"
"1057","[H][C@@]12CC[C@H](OC(=O)CCCC)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3","DB13956","Prestw-1473"
"1058","OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CCN(CC(O)=O)CC(O)=O","DB14007","Prestw-941"
"1059","NC1CCN(C1)C1=C(F)C=C2C(=O)C(=CN(C3CC3)C2=C1Cl)C(O)=O","DB14025","Prestw-1379"
"1060","CCN(CC)CCNC1=C2C(=O)C3=CC=CC=C3SC2=C(CO)C=C1","DB14061","Prestw-355"
"1061","OCN1C(NC(=O)NCNC(=O)NC2N(CO)C(=O)NC2=O)C(=O)NC1=O","DB14075","Prestw-1071"
"1062","CCCCOC(=O)C1=CC=C(O)C=C1","DB14084","Prestw-894"
"1063","NC(=O)C1=C[N+](=CC=C1)[C@@H]1O[C@H](COP([O-])(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=NC3=C2N=CN=C3N)[C@@H](O)[C@H]1O","DB14128","Prestw-741"
"1064","[H][C@@]12CC[C@](O)(C(=O)COC(C)=O)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C","DB14539","Prestw-1486"
"1065","[H][C@@]12CC[C@](O)(C(=O)COC(C)=O)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C","DB14640","Prestw-6"
"1066","[H][C@@]12CC(=C)[C@](OC(C)=O)(C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])C=C(C)C2=CC(=O)CC[C@]12C","DB14659","Prestw-1435"
"1067","[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)CC(=O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C","DB14681","Prestw-273"
"1068","OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC=C(O)C(O)=C1","DB15584","Prestw-870"
